" The customer doesn\'t exist in the system anymore"," The customer doesn\'t exist in the system anymore"
"File name:","File name:"
"File size should be more than 0 bytes","File size should be more than 0 bytes"
"Final Price","Final Price"
"Finished profile execution.","Finished profile execution."
"First Name","T&ecirc;n"
"First Name:","T&ecirc;n:"
"Firstname","T&ecirc;n"
"Fixed","Fixed"
"Forgot your password?","T&igrave;m l&#7841;i m&#7853;t kh&#7849;u?"
"Forgot your user name or password?","T&igrave;m l&#7841;i t&ecirc;n hay m&#7853;t kh&#7849;u?"
"From","T&#7915;"
"Gb","Gb"
"General Information","Th&ocirc;ng tin chung"
"Get Image Base64","Get Image Base64"
"Get help for this page","Nh&#7901; gi&uacute;p &#273;&#7905; cho trang n&agrave;y"
"Global Attribute","Thu&#7897;c t&iacute;nh to&agrave;n c&#7847;u"
"Global Record Search","T&igrave;m ki&#7871;m to&agrave;n c&#7847;u"
"Grand Total","T&#7893;ng ti&#7873;n"
"Grid (default) / List","Grid (m&#7863;c &#273;&#7883;nh) / List"
"Grid only","Grid only"
"Group:","Group:"
"Guest","Guest"
"HTTP (unsecure)","HTTP (unsecure)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Ch&uacute;ng t&ocirc;i tr&#7907; gi&uacute;p k&#7929; thu&#7853;t li&ecirc;n t&#7909;c- Th&ocirc;ng b&aacute;o cho t&#7845;t c&#7843; c&aacute;c l&#7895;i"
"Home","Home"
"ID","ID"
"ID Path","ID Path"
"IP Address","IP Address"
"Ignore","Ignore"
"Image cache was cleared succesfuly","Cache h&igrave;nh &#7843;nh &#273;&atilde; &#273;&#432;&#7907;c xo&aacute; th&agrave;nh c&ocirc;ng"
"Images","Images"
"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
"Images Cache","Cache h&igrave;nh &#7843;nh"
"Import","Import"
"Import Service","Import Service"
"Import/Export","Import/Export"
"Import/Export Advanced","Import/Export Advanced"
"Import/Export Profile","Import/Export Profile"
"Imported <strong>%s</strong> records","Imported <strong>%s</strong> records"
"In","In"
"In Database:","Trong c&#417; s&#7903; d&#7919; li&#7879;u:"
"In File:","File trong:"
"Inactive","Kh&ocirc;ng ho&#7841;t &#273;&#7897;ng"
"Incl. Tax","Bao g&#7891;m. Thu&#7871;"
"Include","Bao g&#7891;m"
"Incoming Message","Incoming Message"
"Individual Item","Kho&#7843;n c&aacute; nh&acirc;n"
"Install","Install"
"Install Package File","Install Package File"
"Installed As","Installed As"
"Installed Extension Info","Installed Extension Info"
"Installed Version","Installed Version"
"Installing $pkg, please wait...","Installing $pkg, please wait..."
"Installing selected packages, please wait...","Ch&#7885;n c&agrave;i &#273;&#7863;t ph&#7847;n m&#7873;m, xin vui l&ograve;ng ch&#7901; &#273;&#7907;i..."
"Instant Payment Notification (IPN)","Instant Payment Notification (IPN)"
"Interactive","T&#432;&#417;ng t&aacute;c"
"Interface Locale: %s","Interface Locale: %s"
"Invalid Import Service Specified","Import kh&ocirc;ng h&#7907;p l&#7879;"
"Invalid URL","URL kh&ocirc;ng h&#7907;p l&#7879;"
"Invalid Username or Password.","T&ecirc;n ng&#432;&#7901;i d&ugrave;ng ho&#7863;c m&#7853;t kh&#7849;u kh&ocirc;ng h&#7907;p l&#7879;."
"Invalid directory: %s","Th&#432; m&#7909;c kh&ocirc;ng h&#7907;p l&#7879;: %s"
"Invalid file: %s","File kh&ocirc;ng h&#7907;p l&#7879;: %s"
"Invalid input data for %s => %s rate","Kh&ocirc;ng h&#7907;p l&#7879; d&#7919; li&#7879;u &#273;&#7847;u v&agrave;o cho %s => %s rate"
"Invalid input:","&#272;&#7847;u v&agrave;o kh&ocirc;ng h&#7907;p l&#7879;:"
"Invalid parrent block for this block","Invalid parrent block for this block"
"Invalid section value","Ph&#7847;n gi&aacute; tr&#7883; kh&ocirc;ng h&#7907;p l&#7879;"
"Invalid store value","Invalid store value"
"Invalid website value","Invalid website value"
"Invoice #%s comment added","Invoice #%s comment added"
"Invoice #%s created","Invoice #%s created"
"Invoice History","Invoice History"
"Invoice Totals","T&#7893;ng h&oacute;a &#273;&#417;n"
"Invoice and shipment was successfully created.","H&oacute;a &#273;&#417;n v&agrave; l&ocirc; h&agrave;ng &#273;&atilde; t&#7841;o th&agrave;nh c&ocirc;ng."
"Invoice cancel error.","H&oacute;a &#273;&#417;n h&#7911;y b&#7887; l&#7895;i."
"Invoice capture error","H&oacute;a &#273;&#417;n ch&#7909;p l&#7895;i"
"Invoice void error","Invoice void error"
"Invoice was successfully canceled.","H&oacute;a &#273;&#417;n &#273;&atilde; &#273;&#432;&#7907;c h&#7911;y."
"Invoice was successfully captured","H&oacute;a &#273;&#417;n &#273;&atilde; &#273;&#432;&#7907;c ch&#7909;p"
"Invoice was successfully created.","H&oacute;a &#273;&#417;n &#273;&atilde; &#273;&#432;&#7907;c t&#7841;o th&agrave;nh c&ocirc;ng."
"Invoice was successfully voided","Invoice was successfully voided"
"Issue Number","S&#7889; v&#7845;n &#273;&#7873;"
"Issuer: %s","Issuer: %s"
"Items","M&#7863;t h&agrave;ng"
"Kb","Kb"
"Last 24 hours","Trong 24 gi&#7901; qua"
"Last 5 Orders","5 &#272;&#417;n h&agrave;ng m&#7899;i"
"Last 5 Search Terms","5 T&#7915; kh&oacute;a m&#7899;i nh&#7845;t"
"Last 7 days","Trong 7 ng&agrave;y qua"
"Last Logged In:","&#272;&#259;ng nh&#7853;p l&#7847;n cu&#7889;i l&uacute;c:"
"Last Month","Trang th&aacute;ng qua"
"Last Name","T&ecirc;n g&#7885;i"
"Last Name:","T&ecirc;n g&#7885;i:"
"Lastname","T&ecirc;n g&#7885;i"
"Latest Message:","Latest Message:"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation Indices was refreshed succesfuly","Layered Navigation Indices was refreshed succesfuly"
"Level","Level"
"License","License"
"License URI","License URI"
"License:","License:"
"Lifetime Sales","S&#7843;n ph&#7849;m y&ecirc;u th&iacute;ch"
"List (default) / Grid","List (default) / Grid"
"List only","List only"
"Load","Load"
"Load Template","Load Template"
"Load default template","T&#7843;i m&#7851;u m&#7863;c &#273;&#7883;nh"
"Load previously created custom local package information","Load previously created custom local package information"
"Loading...","&#272;ang t&#7843;i d&#7919; li&#7879;u..."
"Local Server","Local Server"
"Local/Remote Server","Local/Remote Server"
"Locale","Locale"
"Log Out","Tho&aacute;t"
"Log in to Admin Panel","&#272;&#259;ng nh&#7853;p v&agrave;o Admin Panel"
"Log into Magento Admin Page","Log into aiSHOP Admin Page"
"Logged in as %s","B&#7841;n &#273;&#259;ng nh&#7853;p b&#7857;ng %s"
"Login","&#272;&#259;ng nh&#7853;p"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","aiSHOP Admin"
"Magento Commerce - Administrative Panel","aiSHOP Commerce - Administrative Panel"
"Magento Connect","aiSHOP Connect"
"Magento Connect Manager","aiSHOP Connect Manager"
"Magento Logo","aiSHOP Logo"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Copyright &copy; %s AICC co., Ltd."
"aiSHOP ver. %s","aiSHOP ver. %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Copyright &copy; %s AICC co., Ltd."
"Maintainers","Maintainers"
"Manage Currency Rates","Qu&#7843;n l&yacute; c&aacute;c lo&#7841;i ti&#7873;n t&#7879; Gi&aacute; Gi&#7843;m"
"Manage Customers","Qu&#7843;n l&yacute; kh&aacute;ch h&agrave;ng"
"Manage Installed Extensions","Qu&#7843;n l&yacute; c&aacute;c c&agrave;i &#273;&#7863;t m&#7903; r&#7897;ng"
"Manage Ratings","Qu&#7843;n l&yacute; Ratings"
"Manage Stores","Qu&#7843;n l&yacute; Stores"
"Matched expression","Ph&ugrave; h&#7907;p v&#7899;i ng&ocirc;n lu&#7853;n"
"Max","Nhi&#7873;u"
"Maximum","Nhi&#7873;u nh&#7845;t"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Messages Inbox","B&#7841;n c&oacute; th&#432;"
"Min","Th&#7845;p"
"Minimum","Th&#7845;p nh&#7845;t"
"Most Viewed Products","S&#7843;n ph&#7849;m &#273;&#432;&#7907;c xem nhi&#7873;u nh&#7845;t"
"Multiple Select","Ch&#7885;n nhi&#7873;u"
"My Account","Qu&#7843;n l&yacute; t&agrave;i kho&#7843;n"
"N/A","N/A"
"NOTICE","TH&Ocirc;NG B&Aacute;O"
"Name","T&ecirc;n"
"Name on Card","Name on Card"
"Name on the Card: %s","Name on the Card: %s"
"Name:","T&ecirc;n:"
"New Accounts","T&agrave;i kho&#7843;n m&#7899;i"
"New Api Key","New Api Key"
"New Customers","Kh&aacute;ch h&agrave;ng m&#7899;i"
"New Email Template","New Email Template"
"New Extension","New Extension"
"New Password","M&#7853;t kh&#7849;u m&#7899;i"
"New Profile","New Profile"
"New Store View","New Store View"
"New System Template","New System Template"
"New Tag","New Tag"
"New Template","New Template"
"New Url","New Url"
"New User","New User"
"New Website","New Website"
"New admin password","New admin password"
"Next page","Trang k&#7871;"
"No","Không"
"No (price without tax)","Kh&ocirc;ng c&oacute; (gi&aacute; m&agrave; kh&ocirc;ng c&oacute; thu&#7871;)"
"No Data Found","Kh&ocirc;ng t&igrave;m th&#7845;y d&#7919; li&#7879;u"
"No Extensions Found","Kh&ocirc;ng c&oacute; m&#7903; r&#7897;ng &#273;&#432;&#7907;c t&igrave;m th&#7845;y"
"No Templates Found","Kh&ocirc;ng c&oacute; m&#7851;u &#273;&#432;&#7907;c t&igrave;m th&#7845;y"
"No profile","Kh&ocirc;ng c&oacute; h&#7891; s&#417;"
"No profile loaded...","Kh&ocirc;ng c&oacute; h&#7891; s&#417; n&#7841;p..."
"No records found for this period.","Kh&ocirc;ng c&oacute; h&#7891; s&#417; cho kho&#7843;ng th&#7901;i gian n&agrave;y &#273;&#432;&#7907;c t&igrave;m th&#7845;y."
"No records found.","Kh&ocirc;ng c&oacute; m&#7851;u tin &#273;&#432;&#7907;c t&igrave;m th&#7845;y."
"No search keywords.","Kh&ocirc;ng c&oacute; t&#7915; kh&oacute;a t&igrave;m ki&#7871;m."
"No search modules registered","Kh&ocirc;ng c&oacute; m&ocirc;-&#273;un, &#273;&#259;ng k&yacute; t&igrave;m ki&#7871;m"
"None","None"
"Notes","Ghi ch&uacute;"
"Notes:","Ghi ch&uacute;:"
"Number of Orders","Number of Orders"
"Number of Use","S&#7889; S&#7917; d&#7909;ng"
"Number of Uses","S&#7889; S&#7917; d&#7909;ng"
"Number of records:","S&#7889; h&#7891; s&#417;:"
"Old rate:","T&#7927; l&#7879; c&#361;:"
"One of options row has error","M&#7897;t trong nh&#7919;ng l&#7921;a ch&#7885;n h&agrave;ng c&oacute; l&#7895;i"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Ch&#7881; thu&#7897;c t&iacute;nh v&#7899;i ph&#7841;m vi &quot;&quot; to&agrave;n c&#7847;u &quot;&quot;, &#273;&#7847;u v&agrave;o lo&#7841;i &quot;&quot; dropdown &quot;&quot;  S&#7917; d&#7909;ng v&agrave; &#272;&#7875; T&#7841;o Configurable S&#7843;n ph&#7849;m &quot;&quot; C&oacute; &quot;&quot; &#273;ang c&oacute; s&#7861;n."
"Only mapped fields","Ch&#7881; nh&#7919;ng fields &#273;&#432;&#7907;c &aacute;nh x&#7841;"
"Optional","Tùy chọn"
"Options","T&ugrave;y ch&#7885;n"
"Order #%s","M&atilde; &#273;&#417;n h&agrave;ng: %s"
"Order #%s (%s)","M&atilde; &#273;&#417;n h&agrave;ng: %s (%s)"
"Order Totals","T&#7893;ng s&#7889; &#273;&#417;n h&agrave;ng"
"Order confirmation email not sent","&#272;&#7863;t h&agrave;ng kh&ocirc;ng g&#7917;i email x&aacute;c nh&#7853;n"
"Order confirmation email sent","&#272;&#7863;t h&agrave;ng email x&aacute;c nh&#7853;n &#273;&atilde; &#273;&#432;&#7907;c g&#7917;i"
"Order not longer exist","&#272;&#417;n h&agrave;ng kh&ocirc;ng c&ograve;n t&#7891;n t&#7841;i"
"Order not longer exist.","&#272;&#417;n h&agrave;ng kh&ocirc;ng c&ograve;n t&#7891;n t&#7841;i."
"Orders","&#272;&#417;n &#273;&#7863;t h&agrave;ng"
"Original Magento attribute names in first row:","aiSHOP t&ecirc;n thu&#7897;c t&iacute;nh ban &#273;&#7847;u trong h&agrave;ng &#273;&#7847;u ti&ecirc;n:"
"PEAR Configuration was successfully saved","PEAR C&#7845;u h&igrave;nh &#273;&atilde; &#273;&#432;&#7907;c l&#432;u l&#7841;i"
"PEAR Console","PEAR Console"
"PEAR config","PEAR config"
"PHP Version","PHP Version"
"Package","Package"
"Package %s data was successfully loaded","Package %s data was successfully loaded"
"Package Extensions","Package Extensions"
"Package Info","Package Info"
"Package Information","Package Information"
"Packages","Packages"
"Page","Trang"
"Parent Product Thumbnail","Parent Product Thumbnail"
"Passive mode","Passive mode"
"Password","M&#7853;t kh&#7849;u"
"Password Confirmation","X&aacute;c nh&#7853;n m&#7853;t kh&#7849;u"
"Password:","M&#7853;t kh&#7849;u:"
"Path","&#272;&#432;&#7901;ng d&#7851;n"
"Path:","&#272;&#432;&#7901;ng d&#7851;n:"
"PayPal Email","PayPal Email"
"Payment Data Transfer (PDT)","Payment Data Transfer (PDT)"
"Payment method must be specified","Payment method must be specified"
"Pending Tags","&#272;ang ch&#7901; gi&#7843;i quy&#7871;t Tags"
"Pending installation...","&#272;ang ch&#7901; c&agrave;i &#273;&#7863;t..."
"Per Item","tr&ecirc;n m&#7863;t h&agrave;ng"
"Per Order","tr&ecirc;n &#273;&#417;n h&agrave;ng"
"Percent","Percent"
"Performed At","Performed At"
"Period","Period"
"Permissions","Quy&#7873;n qu&#7843;n l&yacute;"
"Personal Information","Th&ocirc;ng tin c&aacute; nh&acirc;n"
"Phone:","Phone:"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Vui l&ograve;ng x&aacute;c nh&#7853;n trang web chuy&#7875;n &#273;&#7893;i. T&#7845;t c&#7843; c&aacute;c d&#7919; li&#7879;u &#273;&atilde; &#273;&#432;&#7907;c l&#432;u s&#7869; b&#7883; m&#7845;t."
"Please enter 6 or more characters.","Xin vui l&ograve;ng nh&#7853;p 6 k&yacute; t&#7921; ho&#7863;c nhi&#7873;u h&#417;n."
"Please enter a number greater than 0 in this field.","Xin vui l&ograve;ng nh&#7853;p m&#7897;t s&#7889; l&#7899;n h&#417;n 0 trong feild n&agrave;y."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid credit card number.","Xin vui l&ograve;ng nh&#7853;p m&#7897;t s&#7889; th&#7867; t&iacute;n d&#7909;ng h&#7907;p l&#7879;."
"Please enter a valid date.","Xin vui l&ograve;ng nh&#7853;p m&#7897;t ng&agrave;y h&#7907;p l&#7879;."
"Please enter a valid email address. For example [email].","Xin vui l&ograve;ng nh&#7853;p m&#7897;t &#273;&#7883;a ch&#7881; email h&#7907;p l&#7879;. V&iacute; d&#7909; [email]."
"Please enter a valid number in this field.","Xin vui l&ograve;ng nh&#7853;p m&#7897;t s&#7889; h&#7907;p l&#7879; trong field  n&agrave;y."
"Please enter a valid phone number. For example [phone] or [phone].","Xin vui l&ograve;ng nh&#7853;p m&#7897;t s&#7889; &#273;i&#7879;n tho&#7841;i h&#7907;p l&#7879;. V&iacute; d&#7909;: [phone] ho&#7863;c [phone]."
"Please enter a valid social security number. For example [national-id].","Xin vui l&ograve;ng nh&#7853;p m&#7897;t s&#7889; an sinh x&atilde; h&#7897;i h&#7907;p l&#7879;. V&iacute; d&#7909;: [national-id]."
"Please enter a valid value from list","Xin vui l&ograve;ng nh&#7853;p m&#7897;t gi&aacute; tr&#7883; h&#7907;p l&#7879; t&#7915; danh s&aacute;ch"
"Please enter a valid value, ex: 10,20,30","Xin vui l&ograve;ng nh&#7853;p m&#7897;t gi&aacute; tr&#7883; h&#7907;p l&#7879;, v&iacute; d&#7909;: 10,20,30"
"Please enter a valid zip code.","Xin vui l&ograve;ng nh&#7853;p m&#7897;t m&atilde; v&ugrave;ng h&#7907;p l&#7879;."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Xin vui l&ograve;ng nh&#7853;p m&#7897;t m&atilde; v&ugrave;ng h&#7907;p l&#7879;. V&iacute; d&#7909;: 0084 ho&#7863;c 90602-1234."
"Please enter valid password.","Xin vui l&ograve;ng nh&#7853;p m&#7853;t kh&#7849;u h&#7907;p l&#7879;."
"Please fill in 'email' field.","Xin vui l&ograve;ng &#273;i&#7873;n v&agrave;o tr&#432;&#7901;ng 'email'."
"Please make sure that all global admin search modules are installed and activated.","Xin vui l&ograve;ng ch&#7855;c ch&#7855;n r&#7857;ng t&#7845;t c&#7843; c&aacute;c module to&agrave;n c&#7847;u admin &#273;ang t&igrave;m ki&#7871;m &#273;&atilde; c&agrave;i &#273;&#7863;t v&agrave; &#273;&atilde; k&iacute;ch ho&#7841;t."
"Please make sure that your changes were saved before running the profile.","Vui l&ograve;ng ch&#7855;c ch&#7855;n r&#7857;ng c&aacute;c thay &#273;&#7893;i c&#7911;a b&#7841;n &#273;&atilde; &#273;&#432;&#7907;c l&#432;u tr&#432;&#7899;c khi ch&#7841;y c&aacute;c h&#7891; s&#417;."
"Please make sure your passwords match.","H&atilde;y ch&#7855;c ch&#7855;n r&#7857;ng m&#7853;t kh&#7849;u c&#7911;a b&#7841;n ph&ugrave; h&#7907;p v&#7899;i."
"Please select State/Province.","Xin vui l&ograve;ng l&#7921;a ch&#7885;n Th&agrave;nh ph&#7889;/ T&#7881;nh."
"Please select a category","Xin vui l&ograve;ng l&#7921;a ch&#7885;n Danh m&#7909;c"
"Please select a custmer","Xin vui l&ograve;ng l&#7921;a ch&#7885;n kh&aacute;ch h&agrave;ng"
"Please select a product","Xin vui l&ograve;ng l&#7921;a ch&#7885;n m&#7897;t s&#7843;n ph&#7849;m"
"Please select a store","Xin vui l&ograve;ng l&#7921;a ch&#7885;n m&#7897;t store"
"Please select a type","Vui l&ograve;ng ch&#7885;n m&#7897;t lo&#7841;i"
"Please select an option.","Xin vui l&ograve;ng l&#7921;a ch&#7885;n m&#7897;t trong nh&#7919;ng ch&#7885;n l&#7921;a."
"Please select catalog searches","Xin vui l&ograve;ng l&#7921;a ch&#7885;n m&#7909;c t&igrave;m ki&#7871;m"
"Please select customer(s)","Xin vui l&ograve;ng l&#7921;a ch&#7885;n kh&aacute;ch h&agrave;ng"
"Please select one of the above options.","Xin vui l&ograve;ng l&#7921;a ch&#7885;n m&#7897;t trong nh&#7919;ng l&#7921;a ch&#7885;n &#7903; tr&ecirc;n."
"Please select one of the options.","Xin vui l&ograve;ng l&#7921;a ch&#7885;n m&#7897;t trong nh&#7919;ng l&#7921;a ch&#7885;n."
"Please select review(s)","in vui l&ograve;ng l&#7921;a ch&#7885;n review"
"Please select tag(s)","in vui l&ograve;ng l&#7921;a ch&#7885;n tag"
"Please specify admin custom URL","Xin vui l&ograve;ng ch&#7881; &#273;&#7883;nh URL admin  tu&#7923; ch&#7881;nh"
"Please specify at least start or end date.","Xin vui l&ograve;ng ch&#7881; &#273;&#7883;nh &iacute;t nh&#7845;t l&agrave; ng&agrave;y b&#7855;t &#273;&#7847;u ho&#7863;c ng&agrave;y k&#7871;t th&uacute;c."
"Please use in this field only ""a-z,0-9,_"".","Xin vui l&ograve;ng s&#7917; d&#7909;ng trong l&#297;nh v&#7921;c n&agrave;y ch&#7881; ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Please use letters only (a-z) in this field."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please wait, loading...","&#272;ang t&#7843;i d&#7919; li&#7879;u, b&#7841;n ch&#7901; ch&uacute;t..."
"Please wait...","&#272;ang t&#7843;i d&#7919; li&#7879;u, b&#7841;n ch&#7901; ch&uacute;t..."
"Please, add a few answers to this poll first","Please, add a few answers to this poll first"
"Please, select visible in stores to this poll first","Please, select visible in stores to this poll first"
