" The customer doesn\'t exist in the system anymore"," The customer doesn\'t exist in the system anymore"
"Poll Manager","Qu&#7843;n ly b&igrave;nh ch&#7885;n"
"Poll was successfully deleted","Phi&#7871;u th&#259;m d&ograve; &yacute; ki&#7871;n &#273;&atilde; &#273;&#432;&#7907;c x&oacute;a"
"Poll was successfully saved","Phi&#7871;u th&#259;m d&ograve; &yacute; ki&#7871;n &#273;&atilde; &#273;&#432;&#7907;c l&#432;u l&#7841;i"
"Position of Watermark for %s","Position of Watermark for %s"
"Preferred state","&#431;a th&iacute;ch c&#7911;a ti&#7875;u bang"
"Preparing to change $pkg, please wait...","Preparing to change $pkg, please wait..."
"Preview","Xem"
"Preview Template","Preview Template"
"Previous page","Trang tr&#432;&#7899;c"
"Price","Gi&aacute; ti&#7873;n"
"Price alert subscription was saved successfully","Price alert subscription was saved successfully"
"Price:","Gi&aacute; ti&#7873;n:"
"Primary Billing Address","Primary Billing Address"
"Processed <strong>%s%% %s/%d</strong> records","Processed <strong>%s%% %s/%d</strong> records"
"Product","S&#7843;n ph&#7849;m"
"Product Categories","Danh m&#7909;c s&#7843;n ph&#7849;m"
"Product Thumbnail Itself","S&#7843;n ph&#7849;m thumbnail ch&iacute;nh n&oacute;"
"Products","S&#7843;n ph&#7849;m"
"Profile Action","Profile Action"
"Profile Actions XML","H&#7891; s&#417; h&agrave;nh &#273;&#7897;ng xml"
"Profile Direction","H&#432;&#7899;ng h&#7891; s&#417;"
"Profile History","L&#7883;ch s&#7917; H&#7891; s&#417;"
"Profile Information","Th&ocirc;ng tin h&#7891; s&#417;"
"Profile Name","T&ecirc;n h&#7891; s&#417;"
"Profile Wizard","H&#7891; s&#417; Wizard"
"Profile was deleted","H&#7891; s&#417; &#273;&atilde; &#273;&#432;&#7907;c x&oacute;a"
"Profile was successfully saved","H&#7891; s&#417; &#273;&atilde; &#273;&#432;&#7907;c l&#432;u l&#7841;i"
"Profiles","H&#7891; s&#417;"
"Promo","Promo"
"Promotions","Ch&#432;&#417;ng tr&igrave;nh khuy&#7871;n m&atilde;i"
"Provided Files","Cung c&#7845;p t&#7853;p tin"
"Qty","S&#7889; l&#432;&#7907;ng"
"Quantity","S&#7889; l&#432;&#7907;ng"
"Radio Buttons","Radio Buttons"
"Rates","Rates"
"Rating was successfully deleted","&#272;&aacute;nh gi&aacute; &#273;&atilde; &#273;&#432;&#7907;c x&oacute;a"
"Rating was successfully saved","&#272;&aacute;nh gi&aacute; &#273;&atilde; &#273;&#432;&#7907;c l&#432;u l&#7841;i  th&agrave;nh c&ocirc;ng"
"Read details","Chi ti&#7871;t"
"Recent Orders","&#272;&#7863;t h&agrave;ng g&#7847;n &#273;&acirc;y"
"Recommended","&#272;&#7873; ngh&#7883;"
"Redirect","Chuy&#7875;n h&#432;&#7899;ng"
"Refresh","Refresh"
"Region/State","Region/State"
"Release","Release"
"Release Info","Release Info"
"Release Stability","Release Stability"
"Release Version","Release Version"
"Remote Extension Info","Remote Extension Info"
"Remote FTP","Remote FTP"
"Remote URL:","Remote URL:"
"Remove","Lo&#7841;i b&#7887;"
"Reports","B&aacute;o c&aacute;o"
"Request Path","Y&ecirc;u c&#7847;u &#272;&#432;&#7901;ng d&#7851;n"
"Required","B&#7855;t bu&#7897;c ph&#7843;i nh&#7853;p"
"Reset","Reset"
"Reset Filter","&#272;&#7863;t l&#7841;i c&aacute;ch t&igrave;m"
"Resize","Resize"
"Resource Access","Nh&oacute;m quy&#7873;n h&#7841;n"
"Resources","Quy&#7873;n h&#7841;n"
"Results"," T&#7893;ng"
"Retrieve Password","L&#7845;y m&#7853;t kh&#7849;u"
"Return Html Version","Tr&#7903; l&#7841;i phi&ecirc;n b&#7843;n html"
"Revenue","Doanh thu"
"Role","Nh&oacute;m"
"Role ID","ID Nh&oacute;m"
"Role Info","Th&ocirc;ng tin nh&oacute;m"
"Role Information","Th&ocirc;ng tin nh&oacute;m"
"Role Name","T&ecirc;n nh&oacute;m"
"Role Resources","Quy&#7873;n h&#7841;n c&#7911;a nh&oacute;m"
"Role Users","Th&agrave;nh vi&ecirc;n trong nh&oacute;m"
"Role successfully deleted.","X&oacute;a th&agrave;nh c&ocirc;ng."
"Role successfully saved.","&#272;&atilde; l&#432;u xong."
"Roles","Nh&oacute;m"
"Roles Resources","Quy&#7873;n h&#7841;n c&#7911;a nh&oacute;m"
"Rotate CCW","Rotate CCW"
"Rotate CW","Rotate CW"
"Run","Run"
"Run Profile","Run Profile"
"Run Profile In Popup","Run Profile In Popup"
"Run Profile Inside This Window","Run Profile Inside This Window"
"Run in popup","Ch&#7841;y tr&ecirc;n popup"
"Running:","Running:"
"SKU","M&atilde; s&#7843;n ph&#7849;m"
"SKU:","M&atilde; s&#7843;n ph&#7849;m:"
"SSL Error: Invalid or self-signed certificate","SSL Error: Invalid or self-signed certificate"
"Sales Report","B&aacute;o c&aacute;o kinh doanh"
"Save","L&#432;u"
"Save Account","Save Account"
"Save And Continue Edit","L&#432;u v&agrave; s&#7917;a ti&#7871;p"
"Save Config","L&#432;u c&agrave;i &#273;&#7863;t"
"Save Currency Rates","Save Currency Rates"
"Save PEAR Config","Save PEAR Config"
"Save Profile","L&#432;u Profile"
"Save Role","L&#432;u Role"
"Save Sitemap","L&#432;u Sitemap"
"Save Template","L&#432;u Template"
"Save Url","L&#432;u Url"
"Save User","L&#432;u User"
"Save and Continue Editing","L&#432;u v&agrave; s&#7917;a ti&#7871;p"
"Save cache settings","L&#432;u Cache"
"Save data and Create Package","Save data and Create Package"
"Search","T&igrave;m"
"Search Term","T&#7915;"
"Search Terms","T&#7913; kh&oacute;a t&igrave;m ki&#7871;m"
"Select","Ch&#7885;n"
"Select All","Ch&#7885;n h&#7871;t"
"Select Date","Ch&#7885;n ng&agrave;y"
"Select Range","Ch&#7885;n ph&#7841;m vi"
"Select Visible","Ch&#7885;n records &#273;ang hi&#7875;n th&#7883;"
"Sender","Ng&#432;&#7901;i g&#7903;i"
"Separate email","Separate email"
"Shipment #%s comment added","Shipment #%s comment added"
"Shipment #%s created","Shipment #%s created"
"Shipment Comments","Shipment Comments"
"Shipment History","Shipment History"
"Shipment was successfully created.","Shipment was successfully created."
"Shipment was successfully sent.","Shipment was successfully sent."
"Shipments","Qu&#7843;n l&yacute; c&aacute;c l&ocirc; h&agrave;ng"
"Shipping","V&#7853;n chuy&#7875;n"
"Shipping Address","&#272;&#7883;a ch&#7881; giao h&agrave;ng"
"Shipping Price","Ph&iacute; v&#7853;n chuy&#7875;n"
"Shipping address","&#272;&#7883;a ch&#7881; giao h&agrave;ng"
"Shipping address selection is not applicable","Shipping address selection is not applicable"
"Shipping method must be specified","Shipping method must be specified"
"Shipping method selection is not applicable","Shipping method selection is not applicable"
"Shipping origin","Shipping origin"
"Shopping Cart from %s","Shopping Cart from %s"
"Show Report for","Hi&#7875;n th&#7883; b&aacute;o c&aacute;o v&#7899;i"
"Show by","Xem theo"
"Show reviews","Hi&#7875;n th&#7883; &#273;&aacute;nh gi&aacute;"
"Sitemap Information","C&#7845;u h&igrave;nh Sitemap"
"Size for %s","Size for %s"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created."
"Some of the ordered items don\'t exist in the catalog anymore and will be removed if you try to edit the order.","Some of the ordered items don\'t exist in the catalog anymore and will be removed if you try to edit the order."
"Sorry, this feature is coming soon...","Sorry, this feature is coming soon..."
"Sort Order","Sort Order"
"Specific Countries","Các nước có thể"
"Spreadsheet Name:","T&ecirc;n b&#7843;ng t&iacute;nh:"
"Stability","&#7892;n &#273;&#7883;nh"
"Start Date","Ng&agrave;y b&#7855;t &#273;&#7847;u"
"Starting profile execution, please wait...","B&#7855;t &#273;&#7847;u th&#7921;c hi&#7879;n h&#7891; s&#417;, xin vui l&ograve;ng ch&#7901; &#273;&#7907;i..."
"State/Province:","T&#7881;nh/Th&agrave;nh ph&#7889;:"
"Status","Tr&#7841;ng th&aacute;i"
"Status:","Tr&#7841;ng th&aacute;i:"
"Stock Quantity:","S&#7889; l&#432;&#7907;ng trong kho:"
"Stock notification was saved successfully","Stock notification was saved successfully"
"Store","Store"
"Store View","Store View"
"Store Views","Store Views"
"Store:","Store:"
"Stores","Stores"
"Subject","Ti&ecirc;u &#273;&#7873;"
"Submit","Submit"
"Subpackage","Subpackage"
"Subpackage can't be conflicting","Subpackage can't be conflicting"
"Subpackages","Subpackages"
"Subtotal","ST&#7893;ng ti&#7873;n"
"Subtotal Amount","T&#7893;ng S&#7889; Ti&#7873;n"
"Summary","T&oacute;m t&#7855;t"
"Summary:","T&oacute;m t&#7855;t:"
"Switch/Solo Only","Switch/Solo Only"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Only"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"
"System","H&#7879; th&#7889;ng"
"Tag was successfully deleted","Tag was successfully deleted"
"Tag was successfully saved","Tag was successfully saved"
"Tags","Tags"
"Target Path","&#272;&#432;&#7901;ng d&#7851;n m&#7909;c ti&ecirc;u"
"Tax","Thu&#7871;"
"Tb","Tb"
"Template","Giao di&#7879;n"
"Template Content","Giao di&#7879;n n&#7897;i dung"
"Template Information","Th&ocirc;ng tin giao di&#7879;n"
"Template Name","T&ecirc;n giao di&#7879;n"
"Template Subject","Ti&ecirc;u &#273;&#7873;"
"Template Type","Lo&#7841;i giao di&#7879;n"
"Text","Text"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems"
"The information in this tab has been changed.","The information in this tab has been changed."
"This account is","This account is"
"This attribute set don\'t have attributes which we can use for configurable product","This attribute set don\'t have attributes which we can use for configurable product"
"This attribute shares the same value in all the stores","This attribute shares the same value in all the stores"
"This is a required field.","Thi&#7871;u th&ocirc;ng tin m&#7909;c n&agrave;y"
"This section is not allowed.","This section is not allowed."
"This tab contains invalid data. Please solve the problem before saving.","This tab contains invalid data. Please solve the problem before saving."
"This user no longer exists","This user no longer exists"
"Thumbnail","Thumbnail"
"Time","Time"
"To","To"
"Toggle Editor","Toggle Editor"
"Tools","Tools"
"Top 5 Search Terms","Top 5 &#273;i&#7873;u ki&#7879;n t&igrave;m ki&#7871;m"
"Total","T&#7893;ng"
"Total %d records found","T&#7893;ng c&#7897;ng c&oacute; %d records"
"Total Amount","T&#7893;ng c&#7897;ng S&#7889; ti&#7873;n"
"Total Invoiced","T&#7893;ng c&#7897;ng  ho&aacute; &#273;&#417;n"
"Total Order Amount","T&#7893;ng c&#7897;ng s&#7889; ti&#7873;n &#273;&#7863;t h&agrave;ng"
"Total Refunded","T&#7893;ng c&#7897;ng ho&agrave;n l&#7841;i"
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"Track order","Track order"
"Track this shipment","Track this shipment"
"Tracking number %s for %s assigned","Tracking number %s for %s assigned"
"Tracking number can not be empty.","Tracking number can not be empty."
"Transactional Emails","Transactional Emails"
"Type","Type"
"Type:","Type:"
"Unable to find a poll to delete","Kh&ocirc;ng th&#7875; t&igrave;m th&#7845;y m&#7897;t phi&#7871;u th&#259;m d&ograve; &yacute; ki&#7871;n &#273;&#7875; x&oacute;a"
"Unable to find a tag to delete","Kh&ocirc;ng th&#7875; t&igrave;m th&#7845;y m&#7897;t th&#7867; &#273;&#7875; x&oacute;a"
"Unable to find a user to delete","Kh&ocirc;ng th&#7875; t&igrave;m th&#7845;y m&#7897;t user  &#273;&#7875; xo&aacute;"
"Unable to get product id.","Kh&ocirc;ng th&#7875; nh&#7853;n &#273;&#432;&#7907;c s&#7843;n ph&#7849;m id."
"Unable to initialize import model","Kh&ocirc;ng th&#7875; kh&#7903;i t&#7841;o m&ocirc; h&igrave;nh import"
"Uninstall","B&#7887; c&agrave;i &#273;&#7863;t"
"Uninstalling $pkg, please wait...","Uninstalling $pkg, please wait..."
"Uninstalling selected packages, please wait...","Uninstalling selected packages, please wait..."
"Unknown","Unknown"
"Unknown error","Unknown error"
"Unselect All","B&#7887; ch&#7885;n t&#7845;t c&#7843;"
"Unselect Visible","B&#7887; ch&#7885;n"
"Update","Update"
"Updated At","Updated At"
"Upgrade","Upgrade"
"Upgrade All Available Packages","Upgrade All Available Packages"
"Upgrade all available packages","Upgrade all available packages"
"Upgrade all packages","Upgrade all packages"
"Upgrading $pkg, please wait...","Upgrading $pkg, please wait..."
"Upgrading all available packages, please wait...","Upgrading all available packages, please wait..."
"Upgrading all packages, please wait...","Upgrading all packages, please wait..."
"Upgrading selected packages, please wait...","Upgrading selected packages, please wait..."
"Upload File","Upload File"
"Upload Files","Upload Files"
"Upload HTTP Error","Upload HTTP Error"
"Upload I/O Error","Upload I/O Error"
"Upload Local File","Upload Local File"
"Upload Security Error","Upload Security Error"
"Upload and Install","Upload and Install"
"Upload import file","Upload import file"
"Upload local file:","Upload local file:"
"Add URL Rewrite","Th&ecirc;m URL"
"Add New URL Rewrite", "Th&ecirc;m URL m&#7899;i"
"Create URL Rewrite", "Th&ecirc;m URL cho"
"URL Rewrite Information","Th&ocirc;ng tin URL"
"URL Rewrite Management","Qu&#7843;n l&yacute; URL"
"Urlrewrite was deleted","M&#7843; h&oacute;a link &#273;&atilde; b&#7883; x&oacute;a"
"Urlrewrite was successfully saved","M&#7843; h&oacute;a link &#273;&atilde; &#273;&#432;&#7907;c l&#432;u"
"Use Default Value","S&#7917; d&#7909;ng c&aacute;c gi&aacute; tr&#7883; m&#7863;c &#273;&#7883;nh"
"Use default","S&#7917; d&#7909;ng m&#7863;c &#273;&#7883;nh"
"Use website","Use website"
"User","User"
"User Email","User Email"
"User ID","User ID"
"User Info","Th&ocirc;ng tin user"
"User Information","Th&ocirc;ng tin user"
"User Name","T&ecirc;n"
"User Name:","T&ecirc;n:"
"User Role","User Role"
"User Roles","User Roles"
"User Roles Information","User Roles Information"
"User name","T&ecirc;n name"
"User was successfully deleted","Th&agrave;nh vi&ecirc;n &#273;&atilde; &#273;&#432;&#7907;c x&oacute;a"
"User was successfully saved","Th&agrave;nh vi&ecirc;n &#273;&atilde; &#273;&#432;&#7907;c l&#432;u l&#7841;i"
"User with the same User Name or Email aleady exists","User with the same User Name or Email aleady exists"
"Users","Th&agrave;nh vi&ecirc;n"
"Value","Value"
"Value Delimiter:","Value Delimiter:"
"Version","Version"
"Version:","Version:"
"View","Xem"
"View Actions XML","View Actions XML"
"View Statistics for","Xem th&#7889;ng k&ecirc; v&#7899;i"
"Visibility:","V&#7883; tr&iacute; hi&#7875;n th&#7883; s&#7843;n ph&#7849;m:"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?"
"Warning: Please don't close window during importing/exporting data","Warning: Please don't close window during importing/exporting data"
"Watermark File for %s","Watermark File for %s"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","We\'re in our typing table, coding away more features for Magento. Thank you for your patience."
"Web Services","Web Services"
"Web services","Web services"
"Website","Website"
"What is this?","N&agrave;y l&agrave; g&igrave;?"
"Wishlist Report","Th&ocirc;ng b&aacute;o danh s&aacute;ch y&ecirc;u c&#7847;u"
"Wrong column format","Sai &#273;&#7883;nh d&#7841;ng c&#7897;t"
"Wrong tab configuration","Tab c&#7845;u h&igrave;nh sai"
"XML","XML"
"YTD","1 n&#259;m"
"Yes","Yes"
"Yes (only price with tax)","Yes (only price with tax)"
"You can not delete self assigned roles.","You can not delete self assigned roles."
"You cannot delete account of yourself","You cannot delete account of yourself"
"You have not enought permissions to login.","You have not enought permissions to login."
"You have not enought permissions to use this functionality.","You have not enought permissions to use this functionality."
"You need specify carrier.","B&#7841;n c&#7847;n x&aacute;c &#273;&#7883;nh nh&agrave; cung c&#7845;p d&#7883;ch v&#7909;."
"You need specify order items","B&#7841;n c&#7847;n x&aacute;c &#273;&#7883;nh th&#7913; t&#7921; b&agrave;i"
"You successfully logged out.","B&#7841;n &#273;&atilde; tho&aacute;t kh&#7887;i h&#7879; th&#7889;ng. Ch&uacute;c b&#7841;n g&#7863;p nhi&#7873;u may m&#7855;n v&agrave; h&#7865;n g&#7863;p l&#7841;i."
"Your Account has been deactivated.","T&agrave;i kho&#7843;n c&#7911;a b&#7841;n &#273;&atilde; &#273;&#432;&#7907;c k&iacute;ch ho&#7841;t l&#7841;i."
"Your answers contain duplicates.","C&acirc;u tr&#7843; l&#7901;i c&#7911;a b&#7841;n ch&#7913;a b&#7843;n sao."
"Zip/Postal Code","Zip/Postal Code"
"Zip/Postal Code:","Zip/Postal Code:"
"[ deleted ]","[ deleted ]"
"[deleted]","[deleted]"
"b","b"
"close","close"
"critical","quan tr&#7885;ng"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","example: ""sitemap/"" or ""/"" for base path (path must be writeable)"
"example: sitemap.xml","example: sitemap.xml"
"images/logo.png","images/logo.png"
"items selected","records &#273;&#432;&#7907;c ch&#7885;n"
"major","major"
"md5sum","md5sum"
"minor","minor"
"notice","th&ocirc;ng b&aacute;o"
"of %s pages","c&#7911;a %s trang"
"per page","trang"
"store(%s) scope","store(%s) scope"
"to","to"
"website(%s) scope","website(%s) scope"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in you Magento <a href=""%s"">configuration</a>.","{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in you Magento <a href=""%s"">configuration</a>."
"Store Email Addresses", "C&agrave;i &#273;&#7863;t email"
"Sender name", "T&ecirc;n ng&#432;&#7901;i g&#7903;i"
"Sender email","Email ng&#432;&#7901;i g&#7903;i"
"Web", "C&agrave;i &#273;&#7863;t h&#7879; th&#7889;ng"

"Billing Address","&#272;&#7883;a ch&#7881; thanh to&aacute;n"
"Billing Address: ","&#272;&#7883;a ch&#7881; thanh to&aacute;n: "
"Billing Agreement","Th&#7889;ng k&ecirc; th&#7887;a thu&#7853;n thanh to&aacute;n"
"Billing Agreements","Th&#7889;ng k&ecirc; th&#7887;a thu&#7853;n thanh to&aacute;n"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Credit Memos","&#272;&#417;n h&agrave;ng &#273;&#432;&#7907;c quan t&acirc;m"
"Credit memo #%s comment added","Credit memo #%s comment added"
"Credit memo #%s created","Credit memo #%s created"
"Credit memo\'s total must be positive.","Credit memo\'s total must be positive."
"Transaction Data","Ng&agrave;y giao d&#7883;ch"
"Transaction Details","Chi ti&#7871;t giao d&#7883;ch"
"Transaction ID","M&atilde; s&#7889; giao d&#7883;ch"
"Transaction Type","Lo&#7841;i giao d&#7883;ch"
"Transactional Emails","Email giao d&#7883;ch"
"Transactions","Qu&#7843;n l&yacute; giao d&#7883;ch"
"Collapse All","Thu g&#7885;n"
"Expand All", "M&#7903; danh m&#7909;c"