"# of Use","# of Use"
"%s Item(s)","%s m&#7863;t h&agrave;ng"
"(Copy data from: %s)","(Sao ch&eacute;p d&#7919; li&#7879;u t&#7915;: %s)"
"(Will make search for the query above return results for this search.)","(S&#7869; l&agrave;m cho t&igrave;m ki&#7871;m cho c&aacute;c truy v&#7845;n tr&ecirc;n &#273;&#432;a ra k&#7871;t qu&#7843; cho t&igrave;m ki&#7871;m n&agrave;y.)"
"-- Please Select --","-- Mời chọn --"
"A name is required","M&#7897;t t&ecirc;n l&agrave; b&#7855;t bu&#7897;c"
"ALL GROUPS","T&#7845;t c&#7843; GROUPS"
"Action","Action"
"Add Attribute","Th&ecirc;m thu&#7897;c t&iacute;nh"
"Add Design Change","Th&ecirc;m v&agrave;o thay &#273;&#7893;i thi&#7871;t k&#7871;"
"Add Group","Th&ecirc;m nh&oacute;m"
"Add Items to Cart","Th&ecirc;m v&agrave;o gi&#7887; h&agrave;ng"
"Add New","Th&ecirc;m m&#7899;i"
"Add New Attribute","Th&ecirc;m thu&#7897;c t&iacute;nh"
"Add New Attribute Set","Th&ecirc;m thu&#7897;c t&iacute;nh thi&#7871;t l&#7853;p m&#7899;i"
"Add New Group","Th&ecirc;m nh&oacute;m"
"Add New Images","Th&ecirc;m h&igrave;nh"
"Add New Option","Th&ecirc;m c&#7845;u h&igrave;nh"
"Add New Row","Add New Row"
"Add New Search Term","Th&ecirc;m &#273;i&#7873;u ki&#7879;n t&igrave;m ki&#7871;m"
"Add New Set","Add New Set"
"Add Option","Th&ecirc;m c&#7845;u h&igrave;nh"
"Add Product","Th&ecirc;m s&#7843;n ph&#7849;m"
"Add Product To Websites","Th&ecirc;m s&#7843;n ph&#7849;m cho website"
"Add Tier","Th&ecirc;m v&agrave;o B&#7853;c"
"Add to Cart","&#272;&#7863;t mua"
"Add to Compare","So s&aacute;nh"
"Add to My Wishlist","L&#432;u l&#7841;i"
"Add to Wishlist","L&#432;u l&#7841;i"
"Xem chi tiet","Xem chi ti&#7871;t"
"Additional Information","Th&ocirc;ng tin k&#7929; thu&#7853;t"
"All","Xem hết"
"All Product Types","T&#7845;t c&#7843; lo&#7841;i s&#7843;n ph&#7849;m"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","T&#7845;t c&#7843; c&aacute;c s&#7843;n ph&#7849;m c&#7911;a thi&#7871;t l&#7853;p n&agrave;y s&#7869; b&#7883; xo&aacute;! B&#7841;n c&oacute; ch&#7855;c ch&#7855;n mu&#7889;n xo&aacute; n&agrave;y thi&#7871;t l&#7853;p thu&#7897;c t&iacute;nh?"
"Apply To","&#272;&#7889;i t&#432;&#7907;ng &aacute;p d&#7909;ng"
"Apply To Configurable/Grouped Product","&Aacute;p d&#7909;ng cho c&aacute;c c&#7845;u h&igrave;nh / nh&oacute;m s&#7843;n ph&#7849;m"
"Approved","&#272;&#432;&#7907;c ch&#7845;p thu&#7853;n"
"Are you sure you want to delete this category?","B&#7841;n c&oacute; ch&#7855;c ch&#7855;n mu&#7889;n x&oacute;a danh m&#7909;c n&agrave;y?"
"Are you sure you would like to remove all item from compare products?","B&#7841;n c&oacute; ch&#7855;c ch&#7855;n mu&#7889;n x&oacute;a t&#7845;t c&#7843; c&aacute;cs&#7843;n ph&#7849;m trong m&#7909;c so s&aacute;nh s&#7843;n ph&#7849;m?"
"Are you sure you would like to remove this item from the compare products?","B&#7841;n c&oacute; ch&#7855;c ch&#7855;n mu&#7889;n xo&aacute; b&#7887; m&#7909;c n&agrave;y kh&#7887;i so s&aacute;nh s&#7843;n ph&#7849;m?"
"Are you sure?","B&#7841;n c&oacute; ch&#7855;c ch&#7855;n kh&ocirc;ng?"
"As low as:","&#272;&#7841;i l&yacute;:"
"Assign","G&aacute;n"
"Assign product link","Ch&#7881; &#273;&#7883;nh li&ecirc;n k&#7871;t s&#7843;n ph&#7849;m"
"Assign product to category","G&aacute;n cho danh m&#7909;c s&#7843;n ph&#7849;m"
"Assigned Products","S&#7843;n ph&#7849;m &#273;&#432;&#7907;c giao"
"Associated Products","S&#7843;n ph&#7849;m li&ecirc;n quan"
"Attrib. Set Name","Nh&oacute;m thu&#7897;c t&iacute;nh"
"Attribute Code","M&atilde; s&#7889; thu&#7897;c t&iacute;nh"
"Attribute Information","Th&ocirc;ng tin thu&#7897;c t&iacute;nh"
"Attribute Label","Nh&atilde;n thu&#7897;c t&iacute;nh"
"Attribute Model","Model thu&#7897;c t&iacute;nh"
"Attribute Name:","T&ecirc;n thu&#7897;c t&iacute;nh:"
"Attribute Properties","C&#7845;u h&igrave;nh thu&#7897;c t&iacute;nh"
"Attribute Set","&#272;&#7863;t thu&#7897;c t&iacute;nh"
"Attribute model not defined","Model thu&#7897;c t&iacute;nh  kh&ocirc;ng x&aacute;c &#273;&#7883;nh"
"Attribute with the same code already exists","Thu&#7897;c t&iacute;nh v&#7899;i c&ugrave;ng m&#7897;t m&atilde; &#273;&atilde; t&#7891;n t&#7841;i"
"Attributes","Thu&#7897;c t&iacute;nh"
"Attrribute names can be specified per store.","t&ecirc;n thu&#7897;c t&iacute;nh c&oacute; th&#7875; &#273;&#432;&#7907;c ch&#7881; &#273;&#7883;nh cho m&#7895;i c&#7917;a h&agrave;ng."
"Autogenerate","T&#7921; &#273;&#7897;ng t&#7841;o ra"
"Availability: In stock.","Tr&#7841;ng th&aacute;i: C&ograve;n h&agrave;ng"
"Availability","C&ograve;n h&agrave;ng"
"Availability: Out of stock.","Tr&#7841;ng th&aacute;i: H&#7871;t h&agrave;ng."
"Availability:", "Tr&#7841;ng th&aacute;i: "
"In stock.", "C&ograve;n h&agrave;ng"
"Out of stock", "H&#7871;t h&agrave;ng"
"Back","Quay l&#7841;i"
"Backend Model","Backend Model"
"Backend Table","Backend Table"
"Backend Table Title","Backend Table Title"
"Backorders","Backorders"
"Base directory to upload image file is not specified","C&#417; s&#7903; th&#432; m&#7909;c &#273;&#7875; t&#7843;i l&ecirc;n t&#7879;p tin h&igrave;nh &#7843;nh kh&ocirc;ng x&aacute;c &#273;&#7883;nh"
"Based On","Based On"
"Best Value","Tốt nhất"
"Block after Info Column","Block after Info Column"
"Bottom/Left","Bottom/Left"
"Bottom/Right","Bottom/Right"
"Browse By","M&#7903; theo"
"Buy %1$s for %2$s (%3$s incl. tax) each","Mua tr&ecirc;n %1$s Gi&aacute; c&ograve;n %2$s (%3$s incl. tax) "
"Buy %1$s for %2$s each","Mua tr&ecirc;n %1$s Gi&aacute; c&ograve;n %2$s "
"Buy %s for %s","Mua tr&ecirc;n %s Gi&aacute; c&ograve;n %s"
"Buy %s for %s each","Mua tr&ecirc;n %s Gi&aacute; c&ograve;n %s "
"Can be used only with catalog input type Dropdown","C&oacute; th&#7875; &#273;&#432;&#7907;c s&#7917; d&#7909;ng ch&#7881; v&#7899;i m&#7909;c nh&#7853;p lo&#7841;i dropdown"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","C&oacute; th&#7875; &#273;&#432;&#7907;c s&#7917; d&#7909;ng ch&#7881; v&#7899;i m&#7909;c nh&#7853;p lo&#7841;i dropdown, Nhi&#7873;u Ch&#7885;n v&agrave; Gi&aacute;"
"Can\'t create image.","Can\'t create image."
"Cart Item Attribute","Cart Item Attribute"
"Catalog","Nhóm sản phẩm"
"Catalog Input Type for Store Owner","Catalog Input Type for Store Owner"
"Catalog Inventory","S&#7843;n ph&#7849;m t&#7891;n kho"
"Catalog Price Scope","S&#7843;n ph&#7849;m gi&aacute; ph&#7841;m vi"
"Catalog, Search","Search entire store here"
"Categories","Nhóm sản phẩm"
"Categories Sitemap","Categories Sitemap"
"Category","Nhóm sản phẩm"
"Category API","Category API"
"Category Data","Category Data"
"Category Navigation:","Danh mục"
"Category Products","Danh mục sản phẩm"
"Category Top Navigation","Danh mục chính"
"Category URL Suffix","Category URL Suffix"
"Category attributes API","Category attributes API"
"Category delete error","Category delete error"
"Category deleted","Category deleted"
"Category move error","Category move error"
"Category saved","Category saved"
"Change","Thay đổi"
"Change status","Thay &#273;&#7893;i tr&#7841;ng th&aacute;i"
"Check items to add to the cart or", "Ch&#7885;n s&#7843;n ph&#7849;m mu&#7889;n mua ho&#7863;c"
"Choose an Option...","Chọn một tùy chọn..."
"Choose option...","Choose option..."
"Clear All","X&oacute;a h&#7871;t"
"Clear All Items","X&oacute;a h&#7871;t c&aacute;c m&#7863;t h&agrave;ng"
"Close Window","&#272;&oacute;ng c&#7917;a s&#7893;"
"Comparable","So s&aacute;nh"
"Comparable on Front-end","Comparable on Front-end"
"Compare Items","So s&aacute;nh"
"Compare Products","So s&aacute;nh s&#7843;n ph&#7849;m"
"Compare Products - %d Items","So s&aacute;nh - %d M&#7863;t h&agrave;ng"
"Compare Products List","Danh s&aacute;ch s&#7843;n ph&#7849;m so s&aacute;nh"
"Compare list successfully cleared","X&oacute;a th&agrave;nh c&ocirc;ng danh s&aacute;ch so s&aacute;nh"
"Conditions Combination","K&#7871;t h&#7907;p c&aacute;c &#273;i&#7873;u ki&#7879;n"
"Configurable Product","Sản phẩm nâng cao"
"Configurable Product Settings","C&agrave;i &#273;&#7863;t c&#7845;u h&igrave;nh s&#7843;n ph&#7849;m"
"Continue","Ti&#7871;p t&#7909;c"
"Bestsller Products","Mua nhi&#7873;u nh&#7845;t"
"Copy From Configurable","Sao ch&eacute;p t&#7915; c&#7845;u h&igrave;nh"
"Create","T&#7841;o m&#7899;i"
"Create (Upload)","T&#7841;o m&#7899;i (Upload)"
"Create Empty","T&#7841;o r&#7895;ng"
"Create Product Settings","T&#7841;o ra s&#7843;n ph&#7849;m c&agrave;i &#273;&#7863;t"
"Create Simple Associated Product","T&#7841;o li&ecirc;n k&#7871;t s&#7843;n ph&#7849;m &#273;&#417;n gi&#7843;n"
"Create new category","T&#7841;o m&#7899;i nh&oacute;m s&#7843;n ph&#7849;m"
"Create new product","T&#7841;o s&#7843;n ph&#7849;m m&#7899;i"
"Cross-sells","Cross-sells"
"Currently Shopping by","B&#7841;n &#273;ang t&igrave;m theo"
"Custom Design"," Tu&#7923; ch&#7881;nh thi&#7871;t k&#7871;"
"Custom Options","Tu&#7923; ch&#7881;nh L&#7921;a ch&#7885;n"
"Customer Group","Tu&#7923; ch&#7881;nh nh&oacute;m"
"Customers Reviews","Kh&aacute;ch h&agrave;ng Nh&#7853;n X&eacute;t"
"Customers Tagged Product","Tagged s&#7843;n ph&#7849;m c&#7911;a kh&aacute;ch h&agrave;ng "
"Customers for alert %s was successfuly added to queue","Customers for alert %s was successfuly added to queue"
"Data Type for Saving in Database","Data Type for Saving in Database"
"Date","Date"
"Date Subscribed","Ng&agrave;y &#273;&#259;ng k&yacute;"
"Datetime","Datetime"
"Decimal","Decimal"
"Decimal Number","Decimal Number"
"Declare attribute value saving scope","Declare attribute value saving scope"
"Default Qty","S&#7889; l&#432;&#7907;ng chu&#7849;n"
"Default Values","Gi&aacute; tr&#7883; chu&#7849;n"
"Default price","Lo&#7841;i ti&#7873;n chu&#7849;n"
"Default value","Gi&aacute; tr&#7883; chu&#7849;n"
"Delete","X&oacute;a"
"Delete Attribute","X&oacute;a thu&#7897;c t&iacute;nh n&agrave;y"
"Delete Attribute Set","X&oacute;a nh&oacute;m thu&#7897;c t&iacute;nh n&agrave;y"
"Delete Category","X&oacute;a nh&oacute;m s&#7843;n ph&#7849;m"
"Delete Option","X&oacute;a t&ugrave;y ch&#7885;n"
"Delete Row","X&oacute;a d&ograve;ng"
"Delete Search","X&oacute;a t&igrave;m ki&#7871;m"
"Delete Selected Group","Delete Selected Group"
"Delete category","X&oacute;a nh&oacute;m s&#7843;n ph&#7849;m"
"Delete product","X&oacute;a s&#7843;n ph&#7849;m"
"Design","Giao di&#7879;n"
"Disabled","Disabled"
"Display in Suggested Terms","Display in Suggested Terms"
"Double click on a group to rename it","Click hai l&#7847;n &#273;&#7875; xem &#273;&#7893;i t&ecirc;n"
"Double click on above image to view full picture","Click hai l&#7847;n &#273;&#7875; xem nhanh h&igrave;nh l&#7899;n"
"Dropdown","Dropdown"
"Duplicate","Duplicate"
"Duplicate website tier price customer group and quantity.","Duplicate website tier price customer group and quantity."
"Edit","Sửa"
"Edit Attribute Set '%s'","Sửa nhóm thuộc tính '%s'"
"Edit Product Attribute","S&#7917;a thu&#7897;c t&iacute;nh"
"Edit Product Attribute ""%s""","S&#7917;a thu&#7897;c t&iacute;nh t&ecirc;n ""%s"""
"Edit Search","S&#7917;a t&igrave;m ki&#7871;m"
"Edit Search '%s'","S&#7917;a t&igrave;m ki&#7871;m t&ecirc;n '%s'"
"Email","Email"
"Email to a Friend","G&#7903;i email"
"Empty","Tr&#7889;ng r&#7895;ng"
"Enabled","Hiệu lực"
"Error during retrieval of option value: %s","Error during retrieval of option value: %s"
"Error while adding customers for %s alert. Message: %s","Error while adding customers for %s alert. Message: %s"
"Error while saving this group. Group with the same name already exists.","Error while saving this group. Group with the same name already exists."
"Error while saving this group. Please try again later.","Error while saving this group. Please try again later."
"Excl. Tax:","VAT:"
"Exclude","Exclude"
"Failed","Failed"
"Failed to move file: %s","Failed to move file: %s"
"Feature Products","S&#7843;n ph&#7849;m n&#7893;i b&#7853;t"
"File Extension","File Extension"
"Filter model name must be declared","Filter model name must be declared"
"Filter must be as object. Set correct filter please","Filter must be as object. Set correct filter please"
"Filterable (no results)","Filterable (no results)"
"Filterable (with results)","Filterable (with results)"
"Filters must be as array","Filters must be as array"
"First Name","First Name"
"Fixed","Fixed"
"For internal use. Must be unique with no spaces","For internal use. Must be unique with no spaces"
"For reindex enabled product(s) you need specify store or product","For reindex enabled product(s) you need specify store or product"
"Frontend","Frontend"
"Frontend Model","Frontend Model"
"Frontend Properties","C&#7845;u h&igrave;nh cho Frontend"
"Gallery","Gallery"
"General Information","Th&ocirc;ng tin chung"
"Get special price","Get special price"
"Global","To&agrave;n h&#7879; th&#7889;ng"
"Globally Editable","Globally Editable"
"Go to Home Page","Quay l&#7841;i trang ch&#7911;"
"Grid","Grid"
"Grouped Product","Sản phẩm nhóm"
"Groups","Nh&oacute;m"
"home","Home"
"ID","ID"
"If you do not specify an option value for a store then the default value will be used.","If you do not specify an option value for a store then the default value will be used."
"Image","H&igrave;nh"
"Image content is not valid base64 data.","Image content is not valid base64 data."
"Image file not found","Image file not found"
"Image not exists","Image not exists"
"Image not specified.","Image not specified."
"Image type and information need to be specified for each store view.","Image type and information need to be specified for each store view."
"In Stock","C&ograve;n h&agrave;ng"
"In stock","C&ograve;n h&agrave;ng"
"Incl. Tax","VAT"
"Incl. Tax:","VAT:"
"Input Type","Input Type"
"Input Validation for Store Owner","Input Validation for Store Owner"
"Integer","Integer"
"Integer Number","Integer Number"
"Invalid Tier Prices","Invalid Tier Prices"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Invalid attribute option specified for attribute %s (%s), skipping the record"
"Invalid attribute set specified, skipping the record","Invalid attribute set specified, skipping the record"
"Invalid block: %s","Invalid block: %s"
"Invalid category IDs","Invalid category IDs"
"Invalid image file type","Invalid image file type"
"Invalid image type.","Invalid image type."
"Invalid option id specified for %s (%s), skipping the record","Invalid option id specified for %s (%s), skipping the record"
"Invalid product type specified, skipping the record","Invalid product type specified, skipping the record"
"Invalid store specified","Invalid store specified"
"Invalid store specified, skipping the record","Invalid store specified, skipping the record"
"Inventory","Inventory"
"Is Default","L&agrave;m m&#7863;c &#273;&#7883;nh"
"Is Required","B&#7855;t bu&#7897;c ph&#7843;i ch&#7885;n"
"Items %s to %s of %s total","Items %s to %s of %s total"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store."
"Label","Label"
"Last Name","Last Name"
"Last Notification","Last Notification"
"Learn More","Learn More"
"Length of text is too long","Length of text is too long"
"Letters","Letters"
"Letters(a-zA-Z) or Numbers(0-9)","Letters(a-zA-Z) or Numbers(0-9)"
"Line %d, Email: %s","Line %d, Email: %s"
"Line %d, SKU: %s","Line %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","Link (Related, Up sell, Cross sell)"
"Link product not exists.","Link product not exists."
"List","List"
"List Mode","List Mode"
"Manage Attribute Sets","Qu&#7843;n l&yacute; nh&oacute;m thu&#7897;c t&iacute;nh"
"Manage Attributes","Qu&#7843;n l&yacute; thu&#7897;c t&iacute;nh"
"Manage Catalog Categories","Qu&#7843;n l&yacute; nh&oacute;m s&#7843;n ph&#7849;m"
"Manage Categories","Qu&#7843;n l&yacute; nh&oacute;m s&#7843;n ph&#7849;m"
"Manage Label / Options","T&ecirc;n v&agrave; c&#7845;u h&igrave;nh th&ocirc;ng tin"
"Manage Options (values of your attribute)","T&ugrave;y ch&#7885;n cho thu&#7897;c t&iacute;nh ( l&agrave; t&ugrave;y ch&#7885;n nh&#432; size: X, L,M hay m&agrave;u: tr&#7855;ng, xanh...)"
"Manage Product Attributes","Qu&#7843;n l&yacute; thu&#7897;c t&iacute;nh s&#7843;n ph&#7849;m"
"Manage Product Sets","Qu&#7843;n l&yacute; nh&oacute;m thu&#7897;c t&iacute;nh s&#7843;n ph&#7849;m"
"Manage Products","Qu&#7843;n l&yacute; s&#7843;n ph&#7849;m"
"Manage Stock","Qu&#7843;n l&yacute; kho"
"Manage Titles (Size, Color, etc.)","T&ecirc;n thu&#7897;c t&iacute;nh (v&iacute; d&#7909;: M&agrave;u s&#7855;c, H&atilde;ng s&#7843;n xu&#7845;t...)"
"Max Characters","Max Characters"
"Maximal Depth","Maximal Depth"
"Maximum Qty Allowed in Shopping Cart","S&#7889; l&#432;&#7907;ng cho ph&eacute;p t&#7889;i &#273;a khi th&ecirc;m v&agrave;o gi&#7887; h&agrave;ng"
"Maximum number of characters","Maximum number of characters"
"Media Image","Media Image"
"Minimum Qty Allowed in Shopping Cart","Minimum Qty Allowed in Shopping Cart"
"Minimum Qty for Item\'s Status to be Out of Stock","Minimum Qty for Item\'s Status to be Out of Stock"
"Missing SKU, skipping the record","Missing SKU, skipping the record"
"More Views","Xem th&ecirc;m"
"Move","Di chuy&#7875;n"
"Move category in tree","Move category in tree"
"Multiple Select","Multiple Select"
"Name","T&ecirc;n s&#7843;n ph&#7849;m"
"Name In %s","Name In %s"
"Name<br/>(For internal use)","Name<br/>(For internal use)"
"New Category","Nhóm sản phẩm mới"
"New Product","S&#7843;n ph&#7849;m m&#7899;i"
"New Product Attribute","New Product Attribute"
"New Products","S&#7843;n ph&#7849;m m&#7899;i"
"New Search","New Search"
"New Set Name","New Set Name"
"Next","Ti&#7871;p"
"No","No"
"No image","Kh&ocirc;ng c&oacute; h&igrave;nh"
"No layout updates","No layout updates"
"No options of this product are available.","No options of this product are available."
"No product collections found","No product collections found"
"None","None"
"Not shared with other products","Not shared with other products"
"Notify Low Stock RSS","Notify Low Stock RSS"
"Notify for Quantity Below","Notify for Quantity Below"
"Nowhere","Kh&ocirc;ng hi&#7875;n th&#7883;"
"Number of Uses","Number of Uses"
