"# of Use","# of Use"
"Number of results<br/>(For last time placed)","Number of results<br/>(For last time placed)"
"OR","Ho&#7863;c"
"Old Price:","Gi&aacute; c&#361;:"
"Option:","T&ugrave;y ch&#7885;n:"
"Options Control","Options Control"
"Options is required","Options is required"
"Our customer service is available 24/7. Call us at (800) DEMO-NUMBER.","Our customer service is available 24/7. Call us at (84-8) 5009409."
"Out of Stock","&#272;&atilde; h&#7871;t h&agrave;ng"
"Out of stock","&#272;&atilde; h&#7871;t h&agrave;ng"
"Out of stock.","&#272;&atilde; h&#7871;t h&agrave;ng."
"Page Title Separator","Page Title Separator"
"Page:","Trang:"
"Parent Category","Danh m&#7909;c s&#7843;n ph&#7849;m"
"Pending","&#272;ang x&#7917; l&yacute;"
"Pending Reviews RSS","Pending Reviews RSS"
"Percentage","Percentage"
"Please click on Close Window button if it won\'t be closed automatically","Please click on Close Window button if it won\'t be closed automatically"
"Please enter a new group name","Please enter a new group name"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>"
"Please select one or more attributes.","Please select one or more attributes."
"Please select product(s)","Please select product(s)"
"Please select products for attributes update","Please select products for attributes update"
"Please select static block ...","Please select static block ..."
"Please specify the product option(s)","Please specify the product option(s)"
"Please specify the product required option(s)","Vui l&ograve;ng ch&#7885;n c&aacute;c t&ugrave;y ch&#7885;n c&#7847;n thi&#7871;t cho s&#7843;n ph&#7849;m c&#7847;n mua"
"Please specify the product(s) quantity","Please specify the product(s) quantity"
"Position","Th&#7913; t&#7921; hi&#7875;n th&#7883;"
"Position In Layered Navigation","Th&#7913; t&#7921; hi&#7875;n th&#7883; trong layered"
"Position of attribute in layered navigation block","Position of attribute in layered navigation block"
"Prev","Trang tr&#432;&#7899;c"
"Previous","Trang tr&#432;&#7899;c"
"Price Type","Lo&#7841;i ti&#7873;n"
"Price values for options should be specified in system base currency.","Price values for options should be specified in system base currency."
"Price:","Gi&aacute; b&aacute;n:"
"Print This Page","In trang n&agrave;y"
"Problem saving the collection, aborting. Error: %s","Qu&aacute; tr&igrave;nh l&#432;u data b&#7883; l&#7895;i, Kh&ocirc;ng th&#7921;c hi&#7879;n th&agrave;nh c&ocirc;ng do l&#7895;i t&#7841;i:: %s"
"Product","S&#7843;n ph&#7849;m"
"Product %s successfully added to compare list","S&#7843;n ph&#7849;m %s &#272;&atilde; th&ecirc;m v&agrave;o danh s&aacute;ch so s&aacute;nh s&#7843;n ph&#7849;m c&#7911;a b&#7841;n"
"Product %s successfully removed from compare list","S&#7843;n ph&#7849;m %s &#272;&atilde; lo&#7841;i b&#7887; kh&#7887;i danh s&aacute;ch so s&aacute;nh"
"Product API","Product API"
"Product Alerts","Th&ocirc;ng b&aacute;o s&#7843;n ph&#7849;m"
"Product Attribute","Thu&#7897;c t&iacute;nh s&#7843;n ph&#7849;m"
"Product Categories","Nh&oacute;m s&#7843;n ph&#7849;m"
"Product Description","Th&ocirc;ng tin m&ocirc; t&#7843;"
"Product Image Placeholders","Product Image Placeholders"
"Product Image Watermarks","Ghi d&#7845;u b&#7843;n quy&#7873;n cho h&igrave;nh"
"Product Images","H&igrave;nh s&#7843;n ph&#7849;m"
"Product Images API","Product Images API"
"Product In Websites","Product In Websites"
"Product Info Column","Product Info Column"
"Product Information","Th&ocirc;ng tin s&#7843;n ph&#7849;m"
"Product Name","T&ecirc;n s&#7843;n ph&#7849;m"
"Product Reviews","Ý kiến đánh giá sản phẩm"
"Product Tags","Tags cho s&#7843;n ph&#7849;m"
"Product Tier Price API","Product Tier Price API"
"Product Type","Lo&#7841;i s&#7843;n ph&#7849;m"
"Product URL Suffix","Product URL Suffix"
"Product attribute sets API","Product attribute sets API"
"Product attribute was successfully deleted","Product attribute was successfully deleted"
"Product attribute was successfully saved","Product attribute was successfully saved"
"Product attributes API","Product attributes API"
"Product collection expected","Product collection expected"
"Product deleted","S&#7843;n ph&#7849;m &#273;&atilde; b&#7883; x&oacute;a"
"Product duplicated","Copy s&#7843;n ph&#7849;m"
"Product has required options","Product has required options"
"Product links API (related, cross sells, up sells)","Product links API (related, cross sells, up sells)"
"Product saving error.","Product saving error."
"Product types API","Product types API"
"Product was successfully created.","Product was successfully created."
"Product was successfully saved.","Product was successfully saved."
"Product with this combination of attributes already associated to configurable.","Product with this combination of attributes already associated to configurable."
"Products","S&#7843;n ph&#7849;m"
"Products Information","Th&ocirc;ng tin s&#7843;n ph&#7849;m"
"Products Reviews","Th&#7843;o lu&#7853;n cho s&#7843;n ph&#7849;m"
"Products Sitemap","Sitemap cho s&#7843;n ph&#7849;m"
"Products only","Ch&#7881; c&oacute; s&#7843;n ph&#7849;m"
"Products per Page on Grid default value","S&#7889; s&#7843;n ph&#7849;m hi&#7875;n th&#7883; t&#7841;i ch&#7871; &#273;&#7897; Grid"
"Products per Page on List default value","S&#7889; s&#7843;n ph&#7849;m hi&#7875;n th&#7883; t&#7841;i ch&#7871; &#273;&#7897; List"
"Properties","C&#7845;u h&igrave;nh"
"Qty","S&#7889; l&#432;&#7907;ng"
"Qty Uses Decimals","Qty Uses Decimals"
"Quick Create","T&#7841;o nhanh"
"Quick Overview","Gi&#7899;i thi&#7879;u"
"Thanh toan","<a href="http://www.magentovietnam.com/phuong-thuc-thanh-toan target="_blank">Ph&#432;&#417;ng th&#7913;c thanh to&aacute;n</a>"
"Huong dan"," -  <a href="http://www.magentovietnam.com/huong-dan-dat-hang target="_blank">H&#432;&#7899;ng d&#7851;n &#273;&#7863;t h&agrave;ng</a>"
"Quick simple product creation","Quick simple product creation"
"Records for ""","Records for """
"Redirect","Redirect"
"Redirect URL","Redirect URL"
"Regular Price:","Gi&aacute; c&#361;:"
"Related Products","S&#7843;n ph&#7849;m c&ugrave;ng lo&#7841;i"
"Remove","Lo&#7841;i b&#7887;"
"Remove Product","Lo&#7841;i b&#7887; s&#7843;n ph&#7849;m"
"Remove Product From Websites","Lo&#7841;i b&#7887; m&#7863;t h&agrave;ng kh&#7887;i websites"
"Remove This Item","Lo&#7841;i b&#7887; m&#7863;t h&agrave;ng n&agrave;y"
"Remove product assignment","Remove product assignment"
"Remove product image","Lo&#7841;i b&#7887; h&igrave;nh s&#7843;n ph&#7849;m"
"Remove product link","Lo&#7841;i b&#7887; link s&#7843;n ph&#7849;m"
"Required","Y&ecirc;u c&#7847;u nh&#7853;p th&ocirc;ng tin"
"Reset","L&agrave;m l&#7841;i"
"Results","T&#7893;ng s&#7889;"
"Retrieve attribute list","Retrieve attribute list"
"Retrieve attribute options","Retrieve attribute options"
"Retrieve category attributes","Retrieve category attributes"
"Retrieve category data","Retrieve category data"
"Retrieve hierarchical tree","Retrieve hierarchical tree"
"Retrieve linked products","Retrieve linked products"
"Retrieve list of assigned products","Retrieve list of assigned products"
"Retrieve one level of categories by website/store view/parent category","Retrieve one level of categories by website/store view/parent category"
"Retrieve product","Retrieve product"
"Retrieve product attribute sets","Retrieve product attribute sets"
"Retrieve product image","Retrieve product image"
"Retrieve product image list","Retrieve product image list"
"Retrieve product image types","Retrieve product image types"
"Retrieve product link type attributes","Retrieve product link type attributes"
"Retrieve product link types","Retrieve product link types"
"Retrieve product tier prices","Retrieve product tier prices"
"Retrieve product types","Retrieve product types"
"Retrieve products list by filters","Retrieve products list by filters"
"Review successfully deleted","Review successfully deleted"
"Review was saved successfully","Review was saved successfully"
"Review was successfully saved","Review was successfully saved"
"Reviews","B&igrave;nh lu&#7853;n"
"Roll Over for preview","Roll Over for preview"
"Root","Root"
"SKU","M&atilde; s&#7843;n ph&#7849;m"
"Save","L&#432;u"
"Save And Continue Edit","L&#432;u v&agrave; s&#7917;a ti&#7871;p"
"Save Attribute","L&#432;u thu&#7897;c t&iacute;nh n&agrave;y"
"Save Attribute Set","L&#432;u nh&oacute;m thu&#7897;c t&iacute;nh n&agrave;y"
"Save Category","L&#432;u nh&oacute;m s&#7843;n ph&#7849;m"
"Save Search","L&#432;u t&igrave;m ki&#7871;m"
"Saved ","L&#432;u l&#7841;i "
"Scope","Scope"
"Search","Tìm kiếm"
"Search Engine Optimizations","M&atilde; h&oacute;a link"
"Search Information","Th&ocirc;ng tin t&igrave;m ki&#7871;m"
"Search Query","Search Query"
"Search Term was successfully saved","Search Term was successfully saved"
"Search Term with such search query already exist.","Search Term with such search query already exist."
"Search was successfully deleted","Search was successfully deleted"
"Searchable","Searchable"
"Select Configurable Attributes ","Select Configurable Attributes "
"Select type of option","Select type of option"
"Selected Product Types","Selected Product Types"
"Send Count","Send Count"
"Set Ascending Direction","Set Ascending Direction"
"Set Descending Direction","Set Descending Direction"
"Set Name","Set Name"
"Set Root Category For Store","Set Root Category For Store"
"Set root category for this store in the <a href=""%s"">configuration</a>","Set root category for this store in the <a href=""%s"">configuration</a>"
"Set special price","Set special price"
"Set/Get current store view","Set/Get current store view"
"Settings","Settings"
"Shop by","T&igrave;m theo"
"Shopping Options","T&igrave;m theo"
"Show","Hi&#7875;n th&#7883;"
"Show Details","Xem chi ti&#7871;t"
"Show Tags","Hi&#7875;n th&#7883; Tags"
"Simple Product","Sản phẩm đơn giản"
"Site Map","Site Map"
"Skip import row, is not valid value ""%s"" for field ""%s""","Skip import row, is not valid value ""%s"" for field ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Skip import row, required field ""%s"" for new customer not defined"
"Skip import row, required field ""%s"" for new products not defined","Skip import row, required field ""%s"" for new products not defined"
"Skip import row, required field ""%s"" not defined","Skip import row, required field ""%s"" not defined"
"Skip import row, store ""%s"" field not exists","Skip import row, store ""%s"" field not exists"
"Sort Order","Sort Order"
"Sort by","Xem theo"
"Source Model","Source Model"
"Special Price:","Gi&aacute; m&#7899;i"
"Starting at:","&Aacute;p d&#7909;ng t&#7915; ng&agrave;y:"
"Static","Static"
"Static block and products","Static block and products"
"Static block only","Static block only"
"Status","Trang th&aacute;i"
"Stock Availability","Stock Availability"
"Store","Store"
"Store View","Store View"
"Stretch","Stretch"
"Subscribe to Feed","RSS Feeds"
"Subscribe to RSS Feed","RSS Feeds"
"Super product attributes configuration","Super product attributes configuration"
"Synonym For","Synonym For"
"Synonym for","Synonym for"
"System","H&#7879; th&#7889;ng"
"System Properties","C&#7845;u h&igrave;nh h&#7879; th&#7889;ng"
"Tag Name","T&ecirc;n Tag"
"Text","Text"
"Text Area","Text Area"
"Text Field","Text Field"
"There are no %s available.","There are no %s available."
"There are no customers for this alert","There are no customers for this alert"
"There are no products matching the selection.","S&#7843;n ph&#7849;m &#273;ang c&#7853;p nh&#7853;t."
"There was an error while adding products to websites","There was an error while adding products to websites"
"There was an error while cleared compare list","There was an error while cleared compare list"
"There was an error while removing products from websites","There was an error while removing products from websites"
"There was an error while updating product(s) attributes","There was an error while updating product(s) attributes"
"There was an error while updating product(s) status","There was an error while updating product(s) status"
"This attribute no longer exists","This attribute no longer exists"
"This group contains system attributes. Please move system attributes to another group and try again.","This group contains system attributes. Please move system attributes to another group and try again."
"This search no longer exists","This search no longer exists"
"Tier Pricing","B&#7853;c gi&aacute;"
"Tile","Tile"
"Time","Time"
"Title","Title"
"Top/Left","Top/Left"
"Top/Right","Top/Right"
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"Type","Type"
"Unable to complete request. Please try again later.","Unable to complete request. Please try again later."
"Unable to find a search term to delete","Unable to find a search term to delete"
"Unable to find an attribute to delete","Unable to find an attribute to delete"
"Unable to get product id.","Unable to get product id."
"Unassigned Attributes","Unassigned Attributes"
"Unique Value","Unique Value"
"Unique Value (not shared with other products)","Unique Value (not shared with other products)"
"Unknown attribute: %s","Unknown attribute: %s"
"Up-sells","Up-sells"
"Update","Update"
"Update assigned product","Th&ocirc;ng tin s&#7843;n ph&#7849;m &#273;&#432;&#7907;c c&#7853;p nh&#7853;t"
"Update attributes","C&#7853;p nh&#7853;t thu&#7897;c t&iacute;nh"
"Update category","C&#7853;p nh&#7853;t danh m&#7909;c"
"Update product","C&#7853;p nh&#7853;t s&#7843;n ph&#7849;m"
"Update product image","C&#7853;p nh&#7853;t h&igrave;nh s&#7843;n ph&#7849;m"
"Update product link","Update product link"
"Update product tier prices","Update product tier prices"
"Upload new product image ","Upload new product image "
"Url","Url"
"Url Rewrite Management","Url Rewrite Management"
"Use Config Settings","S&#7917; d&#7909;ng c&aacute;c c&#7845;u h&igrave;nh c&agrave;i &#273;&#7863;t"
"Use Default Value","S&#7917; d&#7909;ng c&aacute;c gi&aacute; tr&#7883; m&#7863;c &#273;&#7883;nh"
"Use In Layered Navigation","Use In Layered Navigation"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')"
"Use To Create Configurable Product","S&#7917; d&#7909;ng &#273;&#7875; t&#7841;o c&#7845;u h&igrave;nh s&#7843;n ph&#7849;m"
"Use categories path for product URLs","S&#7917; d&#7909;ng c&aacute;c lo&#7841;i &#273;&#432;&#7901;ng d&#7851;n cho s&#7843;n ph&#7849;m"
"Use in advanced search","S&#7917; d&#7909;ng t&igrave;m ki&#7871;m chi ti&#7871;t"
"Use in quick search","S&#7917; d&#7909;ng t&igrave;m ki&#7871;m nhanh"
"Values Required","Gi&aacute; tr&#7883; y&ecirc;u c&#7847;u"
"Varchar","Varchar"
"View as","Xem v&#7899;i"
"Virtual Product","Sản phẩm kết nối"
"Visibility", "V&#7883; tr&iacute; hi&#7875;n th&#7883; s&#7843;n ph&#7849;m"
"Visible","Visible"
"Visible on Catalog Pages on Front-end","Hi&#7875;n th&#7883; tr&ecirc;n trang ng&#432;&#7901;i d&ugrave;ng"
"Watermark","Watermark"
"Watermark Default Size","Watermark Default Size"
"Watermark Position","Watermark Position"
"Website","Website"
"Websites","Websites"
"Yes","Có"
"Yes/No","Có/Không"
"You cannot delete this attribute","B&#7841;n kh&ocirc;ng th&#7875; xo&aacute; thu&#7897;c t&iacute;nh n&agrave;y"
"You cannot edit this attribute","B&#7841;n kh&ocirc;ng th&#7875; s&#7917;a thu&#7897;c t&iacute;nh n&agrave;y"
"You cannot remove system attribute from this set.","You cannot remove system attribute from this set."
"You cannot update this attribute","You cannot update this attribute"
"You have no items to compare.","Ch&#432;a c&oacute; s&#7843;n ph&#7849;m n&agrave;o &#273;&#7875; so s&aacute;nh."
"You may also be interested in the following product(s)","B&#7841;n c&#361;ng c&oacute; th&#7875; quan t&acirc;m &#273;&#7871;n c&aacute;c s&#7843;n ph&#7849;m sau"
"Zoom In","Nh&#7887; l&#7841;i"
"Zoom Out","Xem l&#7899;n h&#417;n"
"[GLOBAL]","[GLOBAL]"
"and","v&agrave;"
"and above","v&agrave; &#7903; tr&ecirc;n"
"categories","nh&oacute;m s&#7843;n ph&#7849;m"
"ex. http://domain.com","ex. http://domain.com"
"per page","tr&ecirc;n trang"
"products","s&#7843;n ph&#7849;m"
"save","l&#432;u"
"select all","ch&#7885;n h&#7871;t"
"unselect all","b&#7887; ch&#7885;n h&#7871;t"
"Store Catalog", "Nh&oacute;m s&#7843;n ph&#7849;m"
"New Items", "S&#7843;n ph&#7849;m m&#7899;i"
"Sale Items", "S&#7843;n ph&#7849;m gi&#7843;m gi&aacute;"
"Available until", "&Aacute;p d&#7909;ng t&#7899;i: "
"Forum", "Di&#7877;n &#273;&agrave;n"
"Investors Page", "Nh&agrave; &#273;&#7847;u t&#432;"
"compare at", "Gi&aacute; th&#7883; tr&#432;&#7901;ng"
"you save", "Ti&#7871;t ki&#7879;m"
"Size Chart", "Tra c&#7913;u k&iacute;ch c&#7905;"
"Brand Price","Gi&aacute; ch&iacute;nh h&atilde;ng"
"Beseller Products","S&#7843;n ph&#7849;m b&aacute;n ch&#7841;y"
"Support","T&#432; v&#7845;n nhanh"
"Bundle Product", "Gói sản phẩm"
"Downloadable Product", "Sản phẩm download"
"Data Sheet", "T&agrave;i li&#7879;u k&#7929; thu&#7853;t"
"Manufacturers Part No.", "M&atilde; h&atilde;ng s&#7843;n xu&#7845;t"
"Manufacturer", "H&atilde;ng s&#7843;n xu&#7845;t"
"Country", "N&#432;&#7899;c s&#7843;n xu&#7845;t"
"Voltage standard", "&#272;i&#7879;n &aacute;p ti&ecirc;u chu&#7849;n"
"Order Quantity","Th&ocirc;ng tin &#273;&#7863;t h&agrave;ng"
"Voltage", "&#272;i&#7879;n &aacute;p l&agrave;m vi&#7879;c"
"Working temperature", "Nhi&#7879;t &#273;&#7897; l&agrave;m vi&#7879;c"
"Sensitivity", "&#272;&#7897; nh&#7841;y"
"This product is currently out of stock.", "S&#7843;n ph&#7849;m n&agrave;y kh&ocirc;ng c&ograve;n &#273;&#7911; s&#7889; l&#432;&#7907;ng trong kho &#273;&#7875; b&#7841;n &#273;&#7863;t mua, h&atilde;y li&ecirc;n h&#7879; tr&#7921;c ti&#7871;p v&#7899;i ch&uacute;ng t&ocirc;i &#273;&#7875; bi&#7871;t th&ecirc;m th&ocirc;ng tin."
"Solution", "Gi&#7843;i ph&aacute;p"
"Services", "D&#7883;ch v&#7909;"
"Thong tin content", "Th&ocirc;ng tin"
"To day:", "Gi&aacute;: "