"* Required Fields","* Y&ecirc;u c&#7847;u nh&#7853;p th&ocirc;ng tin"
"Number of lines in a street address ","S&#7889; d&ograve;ng trong m&#7897;t &#273;&#7883;a ch&#7881; &#273;&#432;&#7901;ng ph&#7889; "
"Offline","Offline"
"Online","Online"
"Online Customers","Kh&aacute;ch h&agrave;ng &#273;ang online"
"Online Customers Options","T&ugrave;y ch&#7885;n kh&aacute;ch h&agrave;ng tr&#7921;c tuy&#7871;n"
"Online Minutes Interval","Online Minutes Interval"
"Order #","O&#272;&#417;n h&agrave;ng #"
"Order #%s (%s)","&#272;&#417;n h&agrave;ng #%s (%s)"
"Order List...","Danh s&aacute;ch &#273;&#417;n h&agrave;ng..."
"Order Total","T&#7893;ng s&#7889; &#273;&#417;n h&agrave;ng"
"Orders","&#272;&#417;n h&agrave;ng"
"PDF","PDF"
"Password","M&#7853;t kh&#7849;u"
"Password Management","Qu&#7843;n l&yacute; m&#7853;t kh&#7849;u"
"Password Options","T&ugrave;y ch&#7885;n m&#7853;t kh&#7849;u"
"Password fields can\'t be empty.","M&#7853;t kh&#7849;u kh&ocirc;ng &#273;&#432;&#7907;c &#273;&#7875; tr&#7889;ng."
"Password forgotten","T&igrave;m l&#7841;i m&#7853;t kh&#7849;u"
"Password must have at least 6 characters. Leading or trailing spaces will be ignored.","M&#7853;t kh&#7849;u ph&#7843;i nhi&#7873;u h&#417;n 6 k&yacute; t&#7921; v&agrave; kh&ocirc;ng ch&#7913;a kho&#7843;ng tr&#7855;ng."
"Paused","T&#7841;m d&#7915;ng"
"Payment Method","Ph&#432;&#417;ng th&#7913;c thanh to&aacute;n"
"Pending","Ch&#7901; x&#7917; l&yacute;"
"Per Website","Per Website"
"Personal Information","Th&ocirc;ng tin c&aacute; nh&acirc;n"
"Please enter your email below and well send you a new password","Xin vui l&ograve;ng nh&#7853;p email c&#7911;a b&#7841;n d&#432;&#7899;i &#273;&acirc;y v&agrave; ch&uacute;ng t&ocirc;i s&#7869; g&#7917;i cho b&#7841;n m&#7897;t m&#7853;t kh&#7849;u m&#7899;i."
"Please enter your email below and we\'ll send you confirmation link for it.","Xin vui l&ograve;ng nh&#7853;p email c&#7911;a b&#7841;n d&#432;&#7899;i &#273;&acirc;y v&agrave; ch&uacute;ng t&ocirc;i s&#7869; g&#7917;i cho b&#7841;n x&aacute;c nh&#7853;n li&ecirc;n k&#7871;t cho n&oacute;."
"Please enter your email.","Xin vui l&ograve;ng nh&#7853;p email c&#7911;a b&#7841;n."
"Please make sure your passwords match.","H&atilde;y ch&#7855;c ch&#7855;n r&#7857;ng m&#7853;t kh&#7849;u c&#7911;a b&#7841;n ph&ugrave; h&#7907;p v&#7899;i."
"Please select","M&#7901;i b&#7841;n ch&#7885;n"
"Please select region, state or province","Vui l&ograve;ng ch&#7885;n v&ugrave;ng, ti&#7875;u bang ho&#7863;c &#273;&#7883;a b&agrave;n t&#7881;nh"
"Please, check your e-mail for confirmation key.","M&#7901;i b&#7841;n ki&#7875;m tra email &#273;&#7875; x&aacute;c nh&#7853;n m&atilde; k&iacute;ch ho&#7841;t."
"Prefix","Prefix"
"Price","Gi&aacute; ti&#7873;n"
"Primary Billing Address","&#272;&#7883;a ch&#7881; thanh to&aacute;n"
"Primary Shipping Address","&#272;&#7883;a ch&#7881; giao h&agrave;ng"
"Problem saving the collection, aborting. Error: %s","Problem saving the collection, aborting. Error: %s"
"Product","S&#7843;n ph&#7849;m"
"Product ID","ID s&#7843;n ph&#7849;m"
"Product Name","T&ecirc;n s&#7843;n ph&#7849;m"
"Product Reviews","Form"
"Product Tags","Tags t&igrave;m nhanh s&#7843;n ph&#7849;m"
"Product name","T&ecirc;n s&#7843;n ph&#7849;me"
"Purchase On","Ng&agrave;y mua h&agrave;ng"
"Purchased at","Mua l&uacute;c"
"Qty","S&#7889; l&#432;&#7907;ng"
"Recent Orders","&#272;&#417;n h&agrave;ng &#273;&atilde; &#273;&#7863;t"
"Records for ""","H&#7891; s&#417; cho """
"Refunded","Ho&agrave;n tr&#7843;"
"Registered Customers","Kh&aacute;ch h&agrave;ng &#273;&atilde; &#273;&#259;ng k&yacute;"
"Remove","Lo&#7841;i b&#7887;"
"Require Emails Confirmation","Y&ecirc;u c&#7847;u x&aacute;c nh&#7853;n email"
"Retrieve customer addresses","L&#7845;y &#273;&#7883;a ch&#7881; kh&aacute;ch h&agrave;ng"
"Retrieve customer data","L&#7845;y c&aacute;c d&#7919; li&#7879;u kh&aacute;ch h&agrave;ng"
"Retrieve customer's groups","L&#7845;y c&aacute;c kh&aacute;ch h&agrave;ng c&#7911;a nh&oacute;m"
"Retrieve customers","L&#7845;y kh&aacute;ch h&agrave;ng"
"Retrieve your confirmation link here","L&#7845;y x&aacute;c nh&#7853;n li&#7879;n k&#7871;t c&#7911;a b&#7841;n t&#7841;i &#273;&acirc;y"
"Retrieve your password here","L&#7845;y m&#7853;t kh&#7849;u c&#7911;a b&#7841;n &#7903; &#273;&acirc;y"
"SKU","M&atilde; s&#7843;n ph&#7849;m"
"Sales Statistics","Th&#7889;ng k&ecirc; t&igrave;nh h&igrave;nh kinh doanh"
"Save","L&#432;u"
"Save Address","L&#432;u &#273;&#7883;a ch&#7881;"
"Save Customer","L&#432;u kh&aacute;ch h&agrave;ng"
"Save Customer Group","L&#432;u nh&oacute;m kh&aacute;ch h&agrave;ng"
"Save Password","L&#432;u m&#7853;t kh&#7849;u"
"Saved ","&#272;&atilde; l&#432;u "
"Send Welcome Email after Confirmation","G&#7903;i email ch&agrave;o m&#7915;ng &#273;&#7875; x&aacute;c nh&#7853;n &#273;&#259;ng k&yacute;"
"Send auto-generated password","G&#7903;i m&#7853;t kh&#7849;u t&#7921; &#273;&#7897;ng t&#7841;o ra"
"Send confirmation link","G&#7917;i li&ecirc;n k&#7871;t x&aacute;c nh&#7853;n"
"Send welcome email","G&#7917;i email ch&agrave;o m&#7915;ng"
"Sending","Sending"
"Sent","Sent"
"Session Start Time","Th&#7901;i gian b&#7855;t &#273;&#7847;u"
"Set as Default Billing Address","&#272;&#7863;t l&agrave;m m&#7863;c &#273;&#7883;nh &#273;&#7883;a ch&#7881; thanh to&aacute;n"
"Set as Default Shipping Address","&#272;&#7863;t l&agrave;m &#273;&#7883;a ch&#7881; m&#7863;c &#273;&#7883;nh V&#7853;n chuy&#7875;n"
"Share Customer Accounts","Chia s&#7867; c&aacute;c t&agrave;i kho&#7843;n kh&aacute;ch h&agrave;ng"
"Ship to First name","H&#7885; v&agrave; t&ecirc;n &#273;&#7879;m trong phi&#7871;u giao h&agrave;ng"
"Ship to Last name","T&ecirc;n g&#7885;i trong phi&#7871;u giao h&agrave;ng"
"Shipped to First Name","Shipped to First Name"
"Shipped to Last Name","Shipped to Last Name"
"Shipped to Name","Shipped to Name"
"Shipping Information","Th&ocirc;ng tin v&#7853;n chuy&#7875;n"
"Shipping Method","Ph&#432;&#417;ng th&#7913;c v&#7853;n chuy&#7875;n"
"Shopping Cart","Gi&#7887; h&agrave;ng"
"Shopping Cart - %d item(s)","Gi&#7887; h&agrave;ng c&oacute; - %d "
"Sign Up for Newsletter","&#272;&#259;ng k&yacute; b&#7843;n tin"
"Sign up for our newsletter","&#272;&#259;ng k&yacute; b&#7843;n tin c&#7911;a ch&uacute;ng t&ocirc;i"
"Skip import row, required field ""%s"" not defined","Skip import row, required field ""%s"" not defined"
"Skip import row, website ""%s"" field not exists","Skip import row, website ""%s"" field not exists"
"State/Province","T&#7881;nh/Th&agrave;nh ph&#7889;"
"Status","Tr&#7841;ng th&aacute;i"
"Store","Store"
"Store View","Store View"
"Street Address","&#272;&#7883;a ch&#7881;"
"Street Address ","&#272;&#7883;a ch&#7881; "
"Subject","Ti&ecirc;u &#273;&#7873;"
"Submit","Submit"
"Subscribe","&#272;&#259;ng k&yacute;"
"Subscribe to newsletter","&#272;&#259;ng k&yacute; nh&#7853;n b&#7843;n tin"
"Subscribed to Newsletter?","&#272;&#259;ng k&yacute; nh&#7853;n b&#7843;n tin?"
"Suffix","Suffix"
"Tag Name","Tag Name"
"Tax Class","Tax Class"
"Tax class","Tax class"
"Tax/VAT number","M&atilde; s&#7889; thu&#7871;"
"Telephone","&#272;i&#7879;n tho&#7841;i"
"Text","Text"
"Text One Line","V&#259;n b&#7843;n c&ugrave;ng m&#7897;t d&ograve;ng"
"Thank you for registering with %s","C&aacute;m &#417;n b&#7841;n &#273;&atilde; &#273;&#259;ng k&yacute; v&#7899;i %s"
"The address does not belong to this customer","&#272;&#7883;a ch&#7881; kh&ocirc;ng thu&#7897;c v&agrave;o kh&aacute;ch h&agrave;ng n&agrave;y"
"The address was successfully deleted","C&aacute;c &#273;&#7883;a ch&#7881; &#273;&atilde; &#273;&#432;&#7907;c x&oacute;a"
"The address was successfully saved","C&aacute;c &#273;&#7883;a ch&#7881; &#273;&atilde; &#273;&#432;&#7907;c l&#432;u l&#7841;i"
"There are no items in customer's wishlist at the moment","Kh&ocirc;ng c&oacute; b&agrave;i vi&#7871;t trong danh s&aacute;ch mong &#432;&#7899;c c&#7911;a kh&aacute;ch h&agrave;ng t&#7841;i th&#7901;i &#273;i&#7875;m"
"There are no items in customer\'s shopping cart at the moment","Kh&ocirc;ng c&oacute; b&agrave;i vi&#7871;t c&#7911;a kh&aacute;ch h&agrave;ng trong gi&#7887; mua h&agrave;ng t&#7841;i th&#7901;i &#273;i&#7875;m"
"There was an error while deleting the address","C&oacute; m&#7897;t l&#7895;i trong khi x&oacute;a c&aacute;c &#273;&#7883;a ch&#7881;"
"This account is not confirmed.","T&agrave;i kho&#7843;n n&agrave;y kh&ocirc;ng &#273;&#432;&#7907;c x&aacute;c nh&#7853;n."
"This customer has no saved addresses.","Kh&aacute;ch h&agrave;ng n&agrave;y kh&ocirc;ng c&oacute; &#273;&#7883;a ch&#7881; l&#432;u."
"This e-mail does not require confirmation.","E-mail n&agrave;y kh&ocirc;ng y&ecirc;u c&#7847;u x&aacute;c nh&#7853;n."
"This email address was not found in our records","&#272;&#7883;a ch&#7881; email n&agrave;y &#273;&atilde; kh&ocirc;ng &#273;&#432;&#7907;c t&igrave;m th&#7845;y trong h&#7891; s&#417; c&#7911;a ch&uacute;ng t&ocirc;i"
"This is My Primary %s Address","&#272;&acirc;y l&agrave; %s &#272;&#7883;a ch&#7881; ch&iacute;nh c&#7911;a t&ocirc;i"
"To Cart","V&agrave;o Gi&#7887;"
"Total","T&#7893;ng c&#7897;ng"
"Type","Type"
"Unknown","Unknown"
"Unsubscribe from newsletter","T&#7915; b&#7887; &#273;&#259;ng k&yacute; b&#7843;n tin"
"Update","Update"
"Update customer address data","C&#7853;p nh&#7853;t th&ocirc;ng tin &#273;&#7883;a ch&#7881; kh&aacute;ch h&agrave;ng"
"Update customer data","C&#7853;p nh&#7853;t d&#7919; li&#7879;u kh&aacute;ch h&agrave;ng"
"Use as My Primary %s Address","Use as My Primary %s Address"
"Use as my default billing address","S&#7917; d&#7909;ng &#273;&#7883;a ch&#7881; m&#7863;c &#273;&#7883;nh c&#7911;a t&ocirc;i l&agrave;m &#273;&#7883;a ch&#7881; thanh to&aacute;n"
"Use as my default shipping address","S&#7917; d&#7909;ng &#273;&#7883;a ch&#7881; m&#7863;c &#273;&#7883;nh c&#7911;a t&ocirc;i l&agrave;m &#273;&#7883;a ch&#7881; nh&#7853;n h&agrave;ng"
"User description","Th&ocirc;ng tin m&ocirc; t&#7843; th&agrave;nh vi&ecirc;n"
"View","Xem"
"View Order","Xem &#273;&#417;n h&agrave;ng"
"View Order List","Xem list &#273;&#417;n h&agrave;ng"
"Visible In","Visible In"
"Visitor","Visitor"
"Visitors Only","Visitors Only"
"Website","Website"
"Welcome Email","Welcome Email"
"Wishlist","Danh s&aacute;ch y&ecirc;u c&#7847;u"
"Wishlist - %d item(s)","Danh s&aacute;ch y&ecirc;u c&#7847;u - %d"
"Wrong confirmation key.","Sai ch&igrave;a kh&oacute;a x&aacute;c nh&#7853;n."
"Wrong customer account specified.","Sai t&agrave;i kho&#7843;n kh&aacute;ch h&agrave;ng ch&#7881; &#273;&#7883;nh."
"Wrong email.","Sai email."
"Wrong region id by selected country","T&#7881;nh, TP n&agrave;y kh&ocirc;ng thu&#7897;c qu&#7889;c gia &#273;&#432;&#7907;c ch&#7885;n"
"Wrong transactional account email type.","Wrong transactional account email type."
"XML","XML"
"YYYY","YYYY"
"Year","N&#259;m"
"You are currently not subscribed to any newsletter.","B&#7841;n hi&#7879;n kh&ocirc;ng &#273;&#259;ng k&yacute; nh&#7853;n b&#7845;t c&#7913; b&#7843;n tin n&agrave;o."
"You are currently not subscribed to our newsletter","B&#7841;n hi&#7879;n kh&ocirc;ng &#273;&#259;ng k&yacute; nh&#7853;n b&#7843;n tin c&#7911;a ch&uacute;ng t&ocirc;i"
"You are currently subscribed to 'General Subscription'.","Hi&#7879;n t&#7841;i c&aacute;c b&#7841;n &#273;ang &#273;&#259;ng k&yacute; v&#7899;i 'B&#7843;n tin th&ocirc;ng th&#432;&#7901;ng'."
"You are currently subscribed to our newsletter","Hi&#7879;n t&#7841;i c&aacute;c b&#7841;n &#273;ang &#273;&#259;ng k&yacute; v&#7899;i b&#7843;n tin c&#7911;a ch&uacute;ng t&ocirc;i"
"You are currently subscribed to our newsletter.","Hi&#7879;n t&#7841;i c&aacute;c b&#7841;n &#273;ang &#273;&#259;ng k&yacute; nh&#7853;n b&#7843;n tin c&#7911;a ch&uacute;ng t&ocirc;i."
"You have been successfully logged out and will be redirected to our homepage in 5 seconds.","B&#7841;n &#273;&atilde; &#273;&#432;&#7907;c &#273;&#259;ng xu&#7845;t th&agrave;nh c&ocirc;ng v&agrave; s&#7869; &#273;&#432;&#7907;c chuy&#7875;n  &#273;&#7871;n trang ch&#7911; c&#7911;a ch&uacute;ng t&ocirc;i trong 5 gi&acirc;y."
"You have no additional address entries in your address book.","B&#7841;n kh&ocirc;ng c&oacute; th&ecirc;m &#273;&#7883;a ch&#7881; n&agrave;o kh&aacute;c trong s&#7893; &#273;&#7883;a ch&#7881; c&#7911;a b&#7841;n."
"You have no additional entries in your address book.","B&#7841;n kh&ocirc;ng c&oacute; th&ecirc;m &#273;&#7883;a ch&#7881; n&agrave;o kh&aacute;c trong s&#7893; &#273;&#7883;a ch&#7881; c&#7911;a b&#7841;n."
"You have no default billing address in your address book.","B&#7841;n kh&ocirc;ng c&oacute; &#273;&#7883;a ch&#7881; d&ugrave;ng &#273;&#7875; thanh to&aacute;n trong s&#7893; &#273;&#7883;a ch&#7881; c&#7911;a b&#7841;n."
"You have no default shipping address in your address book.","B&#7841;n kh&ocirc;ng c&oacute; &#273;&#7883;a ch&#7881; d&ugrave;ng &#273;&#7875; nh&#7853;n h&agrave;ng trong s&#7893; &#273;&#7883;a ch&#7881; c&#7911;a b&#7841;n."
"You have no primary entries in your address book.","B&#7841;n kh&ocirc;ng c&oacute; &#273;&#7883;a ch&#7881; giao d&#7883;ch trong s&#7893; &#273;&#7883;a ch&#7881; c&#7911;a b&#7841;n."
"You have not set a primary billing address.","B&#7841;n ch&#432;a c&agrave;i &#273;&#7863;t &#273;&#7883;a ch&#7881; thanh to&aacute;n."
"You have not set a primary shipping address.","B&#7841;n ch&#432;a c&agrave;i &#273;&#7863;t &#273;&#7883;a ch&#7881; giao h&agrave;ng."
"You have placed no orders yet.","B&#7841;n &#273;&atilde; &#273;&#7863;t nh&#432;ng kh&ocirc;ng c&oacute; &#273;&#417;n &#273;&#7863;t h&agrave;ng."
"You have placed no products yet.","B&#7841;n &#273;&atilde; &#273;&#7863;t nh&#432;ng kh&ocirc;ng c&oacute; s&#7843;n ph&#7849;m."
"You're now Logged Out","B&#7841;n mu&#7889;n tho&aacute;t ra ngay b&acirc;y gi&#7901;"
"Your account balance is: %s","S&#7889; d&#432; t&agrave;i kho&#7843;n c&#7911;a b&#7841;n l&agrave;: %s"
"ZIP","ZIP"
"ZIP/Post Code","ZIP/Post Code"
"ZIP/Postal Code","ZIP/Postal Code"
"Zip/Postal Code","Zip/Postal Code"
"n/a","n/a"
"or","or"
"News", "Tin t&#7913;c"
"Services","D&#7883;ch v&#7909;"
"About","Gi&#7899;i thi&#7879;u"
"Log in or Create an Account", "&#272;&#259;ng nh&#7853;p h&#7879; th&#7889;ng"
"This is a required field.","Thi&#7871;u th&ocirc;ng tin m&#7909;c n&agrave;y"
"Please enter your email below and we will send you a new password.", "H&atilde;y nh&#7853;p &#273;&#7883;a ch&#7881; email, h&#7879; th&#7889;ng s&#7869; t&#7921; &#273;&#7897;ng g&#7903;i m&#7853;t kh&#7849;u m&#7899;i qua email n&agrave;y."
"Last Ordered Items", "S&#7843;n ph&#7849;m v&#7915;a mua"